,gradient_max,gradient_min,gradient_mean,gradient_stdev
0,179.99999999999997,0.0,0.23477979276536134,4.1537514495565295
1,179.99999999999997,0.0,0.2347797927710668,4.1537514495550685
2,179.99999999999997,0.0,0.23477979277082217,4.1537514495555525
3,179.99999999999994,0.0,0.2347797927725323,4.1537514495550365
4,179.99999999999994,0.0,0.23477979277248656,4.153751449554927
5,179.99999999999994,0.0,0.23477979277078062,4.15375144955504
6,179.99999999999994,0.0,0.2347797927687087,4.153751449555637
7,179.99999999999994,0.0,0.23477979277013658,4.153751449555374
8,179.99999999999994,0.0,0.23477979277112443,4.153751449555339
9,179.99999999999997,0.0,0.23477979277091793,4.153751449555312
10,179.99999997518077,0.0,0.23478340757199695,4.153750475405395
11,179.9999999825859,0.0,0.234783833624058,4.15375042739582
12,179.9999999724287,0.0,0.23478407155715186,4.153750394801793
13,179.99999996956444,0.0,0.23478544964448675,4.153750120414911
14,179.9999999727386,0.0,0.23478811256836787,4.153749691428406
15,179.9999999776676,0.0,0.23478729441435447,4.153749824586832
16,179.99999998161675,0.0,0.234790722695586,4.153748779858984
17,179.99999998353465,0.0,0.23478845332810533,4.153749455771312
18,179.9999999833331,0.0,0.23478761434396633,4.15374960913965
19,179.9999999796457,0.0,0.23478611149010656,4.1537499222649545
20,179.73233976960182,0.0,0.25434008152233956,4.152303051980306
21,179.5265003144741,0.0,0.2540480087443284,4.152291707525874
22,179.54858830571175,0.0,0.25491241861099534,4.1522091889649815
23,179.5294526219368,0.0,0.25455616880886983,4.152253486098954
24,179.4094375371933,0.0,0.25508681267327854,4.152257727361507
25,179.44192498922348,0.0,0.2551809903465455,4.152246825847209
26,179.6369273364544,0.0,0.2546180040458449,4.1523094286680395
27,179.46752434968948,0.0,0.2541795581477467,4.152290870711294
28,179.56810933351517,0.0,0.2536981553566376,4.1522863689620735
29,179.38160645961761,0.0,0.25419593127590917,4.152268627043061
30,179.88742638379335,0.0,0.31430218281680994,4.143406333745084
31,179.6979991197586,0.0,0.31477495929252747,4.1433619140992635
32,179.990135894157,0.0,0.31582274743821404,4.143491904980166
33,179.99697285238653,0.0,0.3150679637845127,4.143522680284122
34,179.99675524164923,0.0,0.3158333641508187,4.143413431559096
35,179.9893929278478,0.0,0.3170290825434631,4.143269173209772
36,179.9675254151225,0.0,0.31832098606160425,4.143284045455969
37,179.94309294223785,0.0,0.316977676296037,4.143421437429252
38,179.91033969819546,0.0,0.3155093405706712,4.143391070320946
39,179.86010000109673,0.0,0.31563908928289003,4.14343692690653
40,180.0,0.0,0.26305308836274494,4.151148276937845
41,180.0,0.0,0.2611546724107183,4.151336564011632
42,180.0,0.0,0.261861702062828,4.151312161442896
43,180.0,0.0,0.261555641593403,4.151362168703566
44,180.0,0.0,0.2616591870899016,4.151351915088346
45,179.98558708187193,0.0,0.2619008236566702,4.151335880131866
46,180.0,0.0,0.26231911629687893,4.151167212262923
47,180.0,0.0,0.2623774397921546,4.151092321718288
48,180.0,0.0,0.2621908627091279,4.151123296380867
49,180.0,0.0,0.26138323780783157,4.15127166895762
50,179.9999999999998,0.0,0.23477979295509518,4.153751449503905
51,179.99999999999972,0.0,0.23477979306217275,4.153751449453321
52,179.9999999999997,0.0,0.23477979315442493,4.153751449399336
53,179.99999999999955,0.0,0.23477979310929742,4.153751449424187
54,179.9999999999996,0.0,0.2347797930566449,4.153751449460445
55,179.99999999999963,0.0,0.23477979309166402,4.153751449429956
56,179.99999999999957,0.0,0.23477979305492752,4.153751449452926
57,179.99999999999955,0.0,0.2347797930355846,4.153751449461292
58,179.99999999999963,0.0,0.23477979309972033,4.153751449412376
59,179.99999999999986,0.0,0.2347797932920845,4.1537514492871805
60,261.2630996704102,0.0,8.513668049772866,5.858634872383939
61,259.1664123535156,0.0,5.473942893682919,5.281342452315806
62,257.6524505615234,0.0,5.358384204421237,5.29405700091259
63,249.27723693847662,0.0,5.34364314075801,5.104234411271744
64,240.4206466674805,0.0,5.382217213400858,4.8790488903605755
65,254.995361328125,0.0,5.4199447691949345,5.279044529384005
66,260.1462020874023,0.0,5.350990696050449,5.368535646662579
67,259.5267715454102,0.0,5.3690015668569595,5.36420955340783
68,258.1071166992188,0.0,5.389274141962219,5.319158314929416
69,256.2723541259766,0.0,5.401819151345738,5.2493688184860465
70,256.7785339355469,0.0,6.9519399937653965,5.409449901453153
71,258.8402481079102,0.0,7.170189963823585,5.437417398692646
72,257.2724380493164,0.0,7.106294717084163,5.483510193741554
73,257.3741073608398,0.0,7.094485792711315,5.45957493132211
74,257.6432495117188,0.0,6.945287087111668,5.51875737463371
75,258.0189590454102,0.0,6.854778818106352,5.501240080225799
76,258.3731689453125,0.0,7.124242478682448,5.4899896126602235
77,258.7543106079102,0.0,7.212307623597733,5.453786512917131
78,258.8664321899414,0.0,7.0098055907747865,5.475779370844017
79,258.9244613647461,0.0,6.9640649275787965,5.498295096540473
80,599.402633666993,0.0,15.388660800017792,19.899362487860802
81,637.484664916993,0.0,14.615574218454963,17.940938558203833
82,627.530807495117,0.0,14.403790139834474,17.915791545022646
83,637.990097045899,0.0,13.67678059929201,16.92198967476877
84,521.0035705566399,0.0,13.966128637787149,16.889482429261278
85,528.915252685547,0.0,14.86393847958716,18.33642612646142
86,627.229675292969,0.0,14.076322038856564,16.974595024649325
87,571.2277374267579,0.0,14.035064558620554,17.77204123830781
88,421.114776611329,0.0,13.907524982504556,17.02282216579906
89,583.248428344727,0.0,15.061524882953503,18.74191790839316
90,31023.5771484375,0.0,496.9722873472347,1126.5539492988098
91,31023.5771484375,0.0,496.9722873472347,1126.5539492988098
92,31023.5771484375,0.0,496.9722873472347,1126.5539492988098
93,31023.5771484375,0.0,496.9722873472347,1126.5539492988098
94,31023.5771484375,0.0,496.9722873472347,1126.5539492988098
95,31023.5771484375,0.0,496.9722873472347,1126.5539492988098
96,31023.5771484375,0.0,496.9722873472347,1126.5539492988098
97,31023.5771484375,0.0,496.9722873472347,1126.5539492988098
98,31023.5771484375,0.0,496.9722873472347,1126.5539492988098
99,31023.5771484375,0.0,496.9722873472347,1126.5539492988098
100,179.9999999999998,0.0,0.23477979283753986,4.153751449540349
101,179.99999999999972,0.0,0.23477979286685344,4.153751449532549
102,179.99999999999972,0.0,0.23477979286031556,4.153751449536708
103,179.99999999999957,0.0,0.23477979286935258,4.1537514495338215
104,179.99999999999963,0.0,0.23477979287158723,4.153751449533471
105,179.99999999999966,0.0,0.2347797928663729,4.153751449533513
106,179.9999999999996,0.0,0.23477979286167466,4.153751449534212
107,179.99999999999957,0.0,0.2347797928650263,4.153751449533183
108,179.99999999999963,0.0,0.23477979286593229,4.153751449533631
109,179.99999999999986,0.0,0.23477979286577466,4.153751449533154
110,179.99999999999972,0.0,0.23477979280641167,4.153751449547903
111,179.99999999999937,0.0,0.2347797928199994,4.153751449541207
112,179.99999999999983,0.0,0.2347797928036949,4.153751449547173
113,179.9999999999998,0.0,0.23477979280593694,4.153751449546294
114,179.9999999999998,0.0,0.23477979279428912,4.153751449550442
115,179.9999999999998,0.0,0.2347797928029297,4.153751449548318
116,179.99999999999986,0.0,0.23477979280303568,4.153751449548354
117,179.9999999999999,0.0,0.23477979281346387,4.1537514495477135
118,179.99999999999974,0.0,0.2347797928391205,4.153751449541489
119,179.9999999999998,0.0,0.23477979283619183,4.153751449539076
120,180.0,0.0,0.23477979494292053,4.153751449329019
121,180.0,0.0,0.2347797948853319,4.15375144935341
122,180.0,0.0,0.23477979493343026,4.153751449346315
123,180.0,0.0,0.2347797948688654,4.1537514493645205
124,180.0,0.0,0.23477979498438914,4.153751449360062
125,180.0,0.0,0.23477979520120462,4.153751449324782
126,180.0,0.0,0.23477979503845167,4.153751449329233
127,180.0,0.0,0.2347797951321101,4.153751449316913
128,180.0,0.0,0.23477979499609972,4.153751449330203
129,180.0,0.0,0.23477979495006612,4.153751449343274
130,180.0,0.0,0.23477979947727987,4.153751447703766
131,179.9999999999701,0.0,0.23477979740722674,4.153751448644555
132,179.99999999995552,0.0,0.23477979700079668,4.153751448622284
133,179.9999999973282,0.0,0.23477979691301226,4.153751448693032
134,179.9999999952159,0.0,0.2347797971438704,4.153751448756926
135,179.9999999987117,0.0,0.23477979738864793,4.153751448695789
136,179.99999999999872,0.0,0.2347797968459722,4.15375144876958
137,179.99999999999864,0.0,0.23477979690243375,4.153751448786113
138,179.99999999934707,0.0,0.23477979689509046,4.153751448732594
139,179.99999999862646,0.0,0.23477979686029335,4.153751448822125
140,180.0,0.0,0.2347797927650379,4.153751449548472
141,180.0,0.0,0.2347797928125212,4.153751449532847
142,180.0,0.0,0.23477979276943312,4.153751449550622
143,180.0,0.0,0.23477979278747726,4.153751449540285
144,180.0,0.0,0.23477979280605832,4.1537514495362995
145,180.0,0.0,0.23477979278898506,4.153751449540505
146,180.0,0.0,0.2347797927715441,4.153751449547305
147,180.0,0.0,0.23477979277644934,4.153751449544748
148,180.0,0.0,0.23477979278555494,4.153751449544589
149,180.0,0.0,0.23477979280020528,4.153751449539221
150,180.0,0.0,0.23477979432682336,4.153751449227161
151,179.9999999999701,0.0,0.23477979411057134,4.15375144930428
152,179.99999999995552,0.0,0.23477979390741904,4.153751449356064
153,179.9999999973282,0.0,0.23477979418842768,4.153751449299902
154,179.9999999952159,0.0,0.23477979434649893,4.153751449237365
155,179.9999999987117,0.0,0.23477979439677799,4.153751449219171
156,179.99999999999872,0.0,0.2347797941732496,4.153751449300977
157,179.99999999999864,0.0,0.23477979402040788,4.153751449331518
158,179.99999999934707,0.0,0.2347797941602663,4.153751449297619
159,179.99999999862646,0.0,0.23477979411440797,4.15375144931737
160,179.99999999915647,0.0,0.2347797935167354,4.153751449433615
161,179.99999999811072,0.0,0.23477979345627528,4.153751449465877
162,179.99999999965345,0.0,0.23477979345717817,4.153751449455323
163,179.99999999816546,0.0,0.234779793491281,4.153751449453973
164,179.9999999983911,0.0,0.23477979348327613,4.153751449454057
165,179.99999999470035,0.0,0.23477979341821786,4.1537514494623915
166,179.99999999844997,0.0,0.23477979328810528,4.153751449484259
167,179.99999999619598,0.0,0.23477979323503245,4.1537514494853465
168,179.99999999838278,0.0,0.23477979325194634,4.153751449487992
169,179.9999999979083,0.0,0.2347797933740038,4.153751449471435
170,180.0,0.0,0.23477979359778442,4.153751449322808
171,180.0,0.0,0.23477979353684117,4.153751449342524
172,180.0,0.0,0.23477979360564188,4.15375144932134
173,180.0,0.0,0.2347797935798215,4.153751449329918
174,180.0,0.0,0.23477979353256637,4.153751449344118
175,180.0,0.0,0.23477979350687958,4.153751449350489
176,180.0,0.0,0.2347797935263533,4.1537514493443135
177,180.0,0.0,0.23477979352170752,4.153751449344195
178,180.0,0.0,0.23477979352503464,4.1537514493424395
179,180.0,0.0,0.2347797935254598,4.1537514493452505
180,180.0,0.0,0.23477979478478594,4.1537514491841145
181,180.0,0.0,0.23477979489439718,4.1537514491662195
182,180.0,0.0,0.2347797946426737,4.15375144920551
183,180.0,0.0,0.23477979471208585,4.15375144919369
184,180.0,0.0,0.23477979513572222,4.153751449131041
185,180.0,0.0,0.2347797955531801,4.153751449063727
186,180.0,0.0,0.23477979555295167,4.1537514490610565
187,180.0,0.0,0.23477979541504096,4.1537514490712475
188,180.0,0.0,0.2347797949896932,4.153751449143333
189,180.0,0.0,0.23477979472642235,4.153751449195569
190,180.0,0.0,0.23477979300121432,4.153751449526146
191,180.0,0.0,0.234779792955397,4.153751449534204
192,180.0,0.0,0.23477979299508364,4.1537514495270385
193,180.0,0.0,0.2347797929599814,4.1537514495328685
194,180.0,0.0,0.23477979291672035,4.153751449538734
195,180.0,0.0,0.23477979290459094,4.153751449539616
196,180.0,0.0,0.23477979291990236,4.1537514495378804
197,180.0,0.0,0.23477979293478735,4.153751449536516
198,180.0,0.0,0.23477979295428472,4.153751449534159
199,180.0,0.0,0.23477979296015733,4.153751449535388
200,179.99999999993736,0.0,0.23477979283842948,4.153751449548826
201,179.99999999995896,0.0,0.23477979286786707,4.15375144954376
202,179.99999999994014,0.0,0.23477979285713604,4.1537514495467995
203,179.99999999997084,0.0,0.2347797928618181,4.15375144954651
204,179.99999999995663,0.0,0.23477979286055364,4.153751449546821
205,179.99999999996166,0.0,0.2347797928595543,4.153751449546418
206,179.99999999996984,0.0,0.23477979286079528,4.15375144954558
207,179.99999999996848,0.0,0.23477979286179382,4.153751449545784
208,179.99999999996032,0.0,0.23477979286267506,4.153751449546015
209,179.99999999991505,0.0,0.2347797928664506,4.153751449544534
210,179.99999999998343,0.0,0.23477979274896382,4.153751449560298
211,179.99999999998326,0.0,0.2347797927498097,4.153751449560158
212,179.99999999998212,0.0,0.23477979274974434,4.153751449560206
213,179.9999999999803,0.0,0.2347797927500056,4.153751449560166
214,179.99999999998292,0.0,0.23477979274993596,4.153751449560158
215,179.9999999999866,0.0,0.23477979274974034,4.153751449560199
216,179.99999999998963,0.0,0.23477979274985408,4.153751449560155
217,179.99999999999008,0.0,0.23477979274978336,4.153751449560181
218,179.99999999998235,0.0,0.2347797927496447,4.153751449560217
219,179.99999999998457,0.0,0.23477979274969454,4.153751449560191
220,179.9999999999797,0.0,0.23477979274737978,4.153751449560509
221,179.99999999999795,0.0,0.23477979274712468,4.153751449560536
222,179.99999999998514,0.0,0.23477979274734184,4.153751449560532
223,179.9999999999944,0.0,0.2347797927472469,4.1537514495605485
224,179.99999999999798,0.0,0.23477979274722935,4.1537514495605405
225,179.9999999999991,0.0,0.23477979274719007,4.1537514495605325
226,179.99999999999932,0.0,0.23477979274703828,4.153751449560559
227,179.99999999999957,0.0,0.23477979274704527,4.1537514495605485
228,179.99999999999912,0.0,0.23477979274702268,4.153751449560547
229,179.99999999999937,0.0,0.23477979274707253,4.153751449560527
230,179.99999999999997,0.0,0.23477979274650262,4.153751449560647
231,179.99999999999997,0.0,0.23477979274641683,4.1537514495606525
232,179.99999999999997,0.0,0.23477979274649471,4.153751449560652
233,179.99999999999997,0.0,0.2347797927464952,4.153751449560652
234,179.99999999999997,0.0,0.23477979274649705,4.15375144956065
235,179.99999999999997,0.0,0.23477979274648236,4.1537514495606445
236,179.99999999999997,0.0,0.234779792746459,4.153751449560648
237,179.99999999999997,0.0,0.23477979274644017,4.153751449560647
238,179.99999999999997,0.0,0.23477979274641173,4.15375144956065
239,179.99999999999997,0.0,0.234779792746389,4.153751449560655
240,180.3751405775547,0.0,3.540702466213467,4.895958820901222
241,180.93285077810287,0.0,3.478674542387784,4.68812059174636
242,180.55878627300262,0.0,3.5430757681508993,4.597487459314911
243,180.6872563958168,0.0,3.379757648494869,4.416912038689444
244,180.0,0.0,3.5238038311049387,4.581660902983678
245,180.0,0.0,3.6761677556662566,4.900790559715383
246,180.0,0.0,3.8367973739856303,5.0629789537874625
247,180.0,0.0,3.96579208560527,4.884266426866851
248,180.0,0.0,3.899438742261098,4.756829122639059
249,180.07218139618635,0.0,3.629848696723976,4.648815087112553
250,180.0128097012639,0.0,0.24225951800135698,4.153390061712264
251,180.02100537531078,0.0,0.24206366709361937,4.1533816167243645
252,180.01406442932785,0.0,0.24168102698601254,4.153379269042962
253,180.03561180457473,0.0,0.24226050384695857,4.153312599694277
254,180.01596739329398,0.0,0.24196852238401878,4.153391403394184
255,180.015187936835,0.0,0.24173722883017176,4.153468487154677
256,180.02826429530978,0.0,0.24213541218307758,4.153303938600852
257,180.01466769352555,0.0,0.2419419264670146,4.153517464432753
258,180.02917298674583,0.0,0.24269649461487955,4.153305601416276
259,180.02492181397974,0.0,0.24189150506239637,4.153440075059086
260,180.01744785159826,0.0,0.2407473940332927,4.152989918871489
261,180.01448209118098,0.0,0.24048207970486957,4.152872728560842
262,180.01157662831247,0.0,0.2403805973255327,4.1530047129022485
263,180.0100388340652,0.0,0.2405458774615804,4.152613129830486
264,180.01453235652298,0.0,0.24077943010325206,4.152904528608129
265,180.01866914331913,0.0,0.24041016534925566,4.15297088469516
266,180.0109177539125,0.0,0.24098048525470858,4.152668308762054
267,180.0217673368752,0.0,0.24085622807377588,4.152943227410259
268,180.01500000059605,0.0,0.24123348864193772,4.152593990981804
269,180.01650212332606,0.0,0.24058727737255067,4.152782812295682
270,179.99950680765323,0.0,0.23986850576314384,4.152946454251954
271,179.9999745383866,0.0,0.23984002701010196,4.152968044205729
272,179.99995740575105,0.0,0.23973573066658407,4.152954153653667
273,179.99997964671093,0.0,0.23977023597610844,4.152964066732357
274,179.9999975545802,0.0,0.23980198067416772,4.15298825079939
275,179.99999974403704,0.0,0.2396042137135675,4.153038659202826
276,179.9999983125814,0.0,0.23960756310696654,4.153040836767537
277,179.99999633652578,0.0,0.2397645648068697,4.153002350829537
278,179.9999933653694,0.0,0.239797171302805,4.152981089441369
279,179.99998953344584,0.0,0.23978311099421984,4.152987856488594
280,180.0,0.0,0.23885080508365822,4.153229427023278
281,180.0,0.0,0.23940109466931866,4.153178002610024
282,180.0,0.0,0.23867517279160064,4.153262924360329
283,180.0,0.0,0.23857724010892015,4.153284571603165
284,180.0,0.0,0.23897871543839963,4.153259878439635
285,179.99999999999997,0.0,0.23908232089502696,4.153249777150104
286,180.0,0.0,0.2396276651463146,4.1532011693245785
287,180.0,0.0,0.24028202379939334,4.153139671866579
288,180.0,0.0,0.24047342046633022,4.153105611954206
289,180.0,0.0,0.2398937155428289,4.153151472414214
290,180.0,0.0,0.24757034718840934,4.152089337001179
291,180.0,0.0,0.24760671781407387,4.152033947775135
292,180.0,0.0,0.24709479746532845,4.152167670127546
293,180.0,0.0,0.24686514147640787,4.152208066501218
294,180.0,0.0,0.24705218915689142,4.152151374435784
295,180.0,0.0,0.2473491147346235,4.152130815313064
296,180.0,0.0,0.24732132557944156,4.152124573182051
297,180.0,0.0,0.2471561359362709,4.1521351936041055
298,180.0,0.0,0.24706192360679907,4.1521191168037195
299,180.0,0.0,0.2475150806741364,4.15206193041948
300,419.34970092773403,0.0,1.2999551887476517,10.037604087273312
301,399.34268188476597,0.0,1.236343870200025,9.429151697422055
302,410.252426147461,0.0,1.2686672108778683,9.759374477900078
303,401.19868469238304,0.0,1.2517190268483054,9.486174594602158
304,398.144836425781,0.0,1.2478873056108128,9.397552270533216
305,399.866317749023,0.0,1.2212892137317726,9.445793519484354
306,394.96598815918003,0.0,1.2159638849564791,9.29925646732981
307,395.614883422852,0.0,1.2115806057045504,9.31803648494242
308,392.18179321289097,0.0,1.1997220518950014,9.219036173029417
309,392.20979309081997,0.0,1.188047426489487,9.220377381991357
310,184.29752779006958,0.0,1.667450079681894,3.948297252327407
311,180.94542360305786,0.0,1.5865379677901645,4.132368174762951
312,181.35563385486603,0.0,1.5366213627519294,3.9453353271784564
313,181.17716813087463,0.0,1.5621175677281496,4.012974485966278
314,184.5160355567932,0.0,1.6160149404533382,4.00243137386749
315,183.37964153289795,0.0,1.6177621991542785,3.998579926178387
316,183.38702130317688,0.0,1.611029706832587,3.958512973248005
317,182.13918375968933,0.0,1.602138833332373,3.9707995838431023
318,181.3894692659378,0.0,1.6056854273694443,3.9970378166074796
319,181.08564364910126,0.0,1.6158243068832359,4.060177713252593
320,181.59939754009247,0.0,1.3084383478723862,4.003084358155871
321,180.13839162886143,0.0,1.1838718057770399,4.084156722717172
322,180.22947950661182,0.0,1.1618206393270567,3.9829045130577785
323,182.1752827167511,0.0,1.145397547228772,4.019689634792324
324,184.98347854614258,0.0,1.2039437021671795,4.00797219207478
325,181.1711004972458,0.0,1.2374731855382604,4.019299578192031
326,180.5198467373848,0.0,1.2293387565292886,4.0128040271053855
327,182.40882396697998,0.0,1.186056573611986,4.0296828541341405
328,182.97758269309998,0.0,1.1880231681974247,4.017014242731724
329,181.88029599189758,0.0,1.1987987891246696,4.032900748553858
330,186.5938048362732,0.0,1.3898287507558724,4.02573480718803
