,gradient_max,gradient_min,gradient_mean,gradient_stdev
331,182.3423969745636,0.0,1.198972699556591,4.147808186387985
332,186.9191131591797,0.0,1.2505329194987354,4.081907894118589
333,182.94711875915527,0.0,1.300185268480565,4.080013916110631
334,183.48128938674927,0.0,1.308018922441896,4.020830676826147
335,183.76228857040405,0.0,1.2647370385870713,4.04120559893235
336,186.44632148742676,0.0,1.2257563148253592,4.044185770380344
337,185.4747929573059,0.0,1.2414169389244465,4.063312326156689
338,184.18451976776123,0.0,1.2493797532858255,4.077439794283276
339,180.5876668691635,0.0,1.2128608648353667,4.087607413072016
340,184.28856372833252,0.0,1.0765691318530237,4.170129008371207
341,181.5742530822754,0.0,0.9195767948051042,4.1401057026197865
342,183.6288285255432,0.0,0.9250605464452626,4.19154344524636
343,182.265545129776,0.0,0.9140461247710853,4.150931489758021
344,182.74180388450623,0.0,0.9122709871811412,4.153398172587661
345,182.200781583786,0.0,0.9197019121047327,4.189053125660623
346,182.324072599411,0.0,0.9250600651491984,4.184861732456061
347,183.84685564041138,0.0,0.9095476686808847,4.126090119071513
348,184.60725593566895,0.0,0.9190153319230863,4.120769521839606
349,183.5622911453247,0.0,0.9128639804800079,4.122232737480029
350,179.51366466283798,0.0,0.37972453170315484,4.140399877114032
351,179.73442631959915,0.0,0.38634874561875054,4.140534095364841
352,180.0,0.0,0.3743961840432209,4.141950185088514
353,179.3871493935585,0.0,0.3841512395837498,4.139419368487127
354,179.41038572788239,0.0,0.3844269584570802,4.139724543141184
355,179.58482122421265,0.0,0.38498996625987314,4.138989699457807
356,179.94976188987494,0.0,0.380197832318871,4.140937729377921
357,179.51023077964783,0.0,0.38277136486638047,4.138579597984996
358,179.53780829906464,0.0,0.382265450545877,4.139017269674054
359,179.45858746767044,0.0,0.3841107587403842,4.139187769404545
360,179.9999999971235,0.0,0.2347798059820265,4.153751447219824
361,179.99999999761854,0.0,0.2347798051552974,4.15375144736173
362,179.99999999591998,0.0,0.2347798034897811,4.153751447722017
363,179.9999999953666,0.0,0.2347798041612834,4.153751447697337
364,179.9999999960633,0.0,0.2347798018133423,4.153751448176745
365,179.9999999967503,0.0,0.23477980246597183,4.15375144799569
366,179.9999999973232,0.0,0.23477980336031368,4.153751447917942
367,179.99999999787187,0.0,0.23477980539257703,4.1537514476667035
368,179.99999999786928,0.0,0.23477980976048254,4.153751447054514
369,179.99999999771603,0.0,0.2347798073526384,4.153751447274234
370,179.99999997923464,0.0,0.23477988335640093,4.153751433043535
371,179.99999998091417,0.0,0.23477987985463616,4.153751431942058
372,179.9999999710572,0.0,0.2347798664190979,4.153751436242308
373,179.99999996749213,0.0,0.23477987682024762,4.153751434603183
374,179.99999997295052,0.0,0.2347798530101895,4.153751439497467
375,179.9999999781364,0.0,0.2347798647135154,4.1537514367542485
376,179.99999998168434,0.0,0.23477987152726834,4.153751436634683
377,179.99999998517595,0.0,0.2347799034758887,4.153751432448944
378,179.99999998450298,0.0,0.23477995462044207,4.153751424313752
379,179.9999999820943,0.0,0.23477991988053973,4.153751427355269
380,179.99999936258098,0.0,0.23477989219720016,4.153751438661742
381,179.99999973682557,0.0,0.2347799269533104,4.153751433864738
382,179.99999924142418,0.0,0.23477989879274708,4.153751438059669
383,179.9999992737621,0.0,0.23477991398176823,4.153751436624119
384,179.99999954793708,0.0,0.23477991826072947,4.1537514364870525
385,179.99999964454437,0.0,0.23477993387863155,4.153751435011776
386,179.99999976094878,0.0,0.23477994017093987,4.153751434978646
387,179.9999998102088,0.0,0.23477994814181022,4.153751434635688
388,179.99999980226892,0.0,0.2347799555588641,4.15375143371512
389,179.99999976425565,0.0,0.2347799475827668,4.153751434190308
390,290.737167358398,0.0,3.56359810017963,6.341258535476883
391,271.5673828125,0.0,3.4525292825273346,5.7574073685552305
392,280.916313171387,0.0,3.4523142987994135,6.064081917639757
393,278.4336166381836,0.0,3.380278518437378,5.966388572637434
394,277.4506149291992,0.0,3.333460025219102,5.955464041869014
395,286.770957946777,0.0,3.3529699526782952,6.210112881910312
396,266.7155990600586,0.0,3.347141335253477,5.659213821450543
397,278.3127975463867,0.0,3.3942504539939953,5.9380138257890085
398,262.0231704711914,0.0,3.2922185208170185,5.498690504708809
399,265.0879745483398,0.0,3.3003465224424176,5.589098358211138
400,256.5617523193359,0.0,2.084431874885872,5.378082663295112
401,225.1121978759766,0.0,2.056318948091484,4.658346879926195
402,237.5139541625977,0.0,2.0737039920030544,4.943905621120976
403,221.7740249633789,0.0,2.058153998494903,4.612393604428314
404,215.9005546569824,0.0,2.0549019157165893,4.492169211881551
405,218.596607208252,0.0,2.0939627244991343,4.518681730343947
406,216.3529014587402,0.0,2.2034055306289346,4.582706365302838
407,219.9103317260742,0.0,2.2195967222656683,4.6251739698773155
408,218.8338432312012,0.0,2.0945828164647247,4.53398761916147
409,216.023551940918,0.0,1.9565347918300153,4.465827118167714
410,251.90736389160162,0.0,2.7299230582904874,5.193793231979978
411,214.3632698059082,0.0,2.6741009174439165,4.41515171040047
412,234.2619209289551,0.0,2.655829258070091,4.806868300593485
413,212.2503356933594,0.0,2.5934456084041537,4.407555732701472
414,205.0045108795166,0.0,2.6058237344097877,4.269833332526495
415,200.8072376251221,0.0,2.7680603322472748,4.238184570240506
416,208.2087306976318,0.0,2.9499209116658673,4.416278016337442
417,199.6170749664307,0.0,2.9247521868613258,4.296264342927252
418,207.6595249176025,0.0,2.792488511491172,4.337634092234036
419,204.7720012664795,0.0,2.6008166359972362,4.298681275101639
420,347.364685058594,0.0,2.535159196157736,7.927382002190323
421,304.023719787598,0.0,2.478393516735435,6.634935905517337
422,333.851196289062,0.0,2.5862982318054057,7.526300796208409
423,316.601806640625,0.0,2.50771676056263,7.0187045611966585
424,306.708557128906,0.0,2.5164356005212394,6.721276070625604
425,306.448364257812,0.0,2.6030781918650883,6.7269533141881235
426,295.464584350586,0.0,2.553339516594963,6.37338575330764
427,297.552543640137,0.0,2.5479067066447376,6.434032287035292
428,290.579467773438,0.0,2.483483574173542,6.24323962498148
429,292.00700378418003,0.0,2.465726577933657,6.286134504676886
430,351.734375,0.0,6.818831043436943,8.861385817708353
431,348.337707519531,0.0,4.954060226696005,8.336762136392354
432,352.56396484375,0.0,4.880838313216647,8.406033609022666
433,352.791137695312,0.0,4.930140332133866,8.434806826838146
434,352.405532836914,0.0,5.0391232999289395,8.501862388026822
435,352.227416992188,0.0,5.101875395526403,8.501393111119746
436,351.46240234375,0.0,5.061138245039586,8.57438067883897
437,350.634948730469,0.0,4.910895954039021,8.479085640230124
438,349.340209960938,0.0,5.032304174644755,8.390262973060814
439,349.13778686523403,0.0,4.956196295714062,8.276862560962496
440,349.42236328125,0.0,2.54047917925083,7.985737933503455
441,305.043968200684,0.0,2.481710533060833,6.665157129131246
442,335.46833801269497,0.0,2.5910176343799804,7.573446657451325
443,317.560272216797,0.0,2.5109635148504106,7.047068328379389
444,307.18708801269497,0.0,2.518895379070859,6.7353409313174994
445,306.748756408691,0.0,2.605247998347417,6.735593633506498
446,295.669540405273,0.0,2.555648011281425,6.3791611513642605
447,297.739311218262,0.0,2.550018498214004,6.439364910646236
448,290.83238983154297,0.0,2.4856521893178996,6.250517894480119
449,292.569190979004,0.0,2.468326402451709,6.302479455796445
450,608.515014648438,0.0,2.6999113928274654,16.171776186064218
451,341.939575195312,0.0,2.098980299658724,7.737808095826445
452,432.560821533203,0.0,2.245776424770694,10.403847819856482
453,222.464038848877,0.0,2.222353866405327,4.502264785102078
454,180.0,0.0,2.0575223685252855,4.19314065794694
455,180.0,0.0,1.8606682410449695,4.304862150318068
456,185.75238800048896,0.0,1.9733765865523807,4.487903689278848
457,180.0,0.0,1.8831439078630556,4.338247385665099
458,180.0,0.0,1.9016547274059925,4.219022782951248
459,183.2861785888672,0.0,2.172303897218761,4.099441077695385
460,316.86628723144497,0.0,3.741169738866876,9.419520093686899
461,227.5169296264648,0.0,3.1960160837618745,5.638841635200142
462,263.8723983764648,0.0,3.656579106924228,7.598346420039948
463,197.4974536895752,0.0,3.732586989196411,5.626492515353467
464,180.0,0.0,3.8056160329724746,6.117438574725207
465,210.529006958008,0.0,3.99200135670959,7.906776160047681
466,217.111740112305,0.0,3.916413308912806,7.710803615715792
467,205.618606567383,0.0,3.5338993215991095,5.904117686261186
468,180.0,0.0,3.2314700970150847,4.946355068962283
469,181.04640221595764,0.0,3.1307834100169103,4.547063517456016
470,321.71377563476597,0.0,5.132469248476806,8.36889604632464
471,229.4959678649902,0.0,4.618836473926516,5.137388441995976
472,267.1004943847656,0.0,5.058346189449302,6.590610080605406
473,197.8496208190918,0.0,4.904376325633421,4.8856166681805036
474,180.0,0.0,4.970113793455934,5.09736643094481
475,180.0,0.0,5.177744238989636,6.155860700619165
476,180.0,0.0,5.150680106448941,5.9618698975342
477,180.0,0.0,5.019055965348047,5.186480261881702
478,180.0,0.0,4.860274598818824,4.750058756727408
479,181.18215107917786,0.0,4.656193028051336,4.541515129966067
480,316.475082397461,0.0,5.117121852161268,8.245975120044607
481,226.576774597168,0.0,4.609671549792734,5.091668180572626
482,263.3037338256836,0.0,5.048234381770046,6.51106373584689
483,196.7904891967773,0.0,4.894382102844972,4.883672797133633
484,180.0,0.0,4.963245436538458,5.102706840547833
485,180.0,0.0,5.1724875934598575,6.162752289681379
486,180.0,0.0,5.14562863812538,5.968875409107236
487,180.0,0.0,5.013877137854438,5.192312927245963
488,180.0,0.0,4.854417336998416,4.755087184473273
489,180.97355318069458,0.0,4.6462880524296795,4.546360428807409
490,179.75,0.0,0.2648541418020288,4.146757561380892
491,179.75,0.0,0.2648541418020288,4.146757561380892
492,179.75,0.0,0.2648541418020288,4.146757561380892
493,179.75,0.0,0.2648541418020288,4.146757561380892
494,179.75,0.0,0.2648541418020288,4.146757561380892
495,179.75,0.0,0.2648541418020288,4.146757561380892
496,179.75,0.0,0.2648541418020288,4.146757561380892
497,179.75,0.0,0.2648541418020288,4.146757561380892
498,179.75,0.0,0.2648541418020288,4.146757561380892
499,179.75,0.0,0.2648541418020288,4.146757561380892
500,783.957702636719,0.0,24.502143685767617,18.658871340443625
501,911.570800781252,0.0,24.856672157895378,14.943725873338122
502,716.471954345703,0.0,24.23420529006608,16.496750477652935
503,861.5476379394511,0.0,24.08975094877651,16.097116361178042
504,693.910308837891,0.0,25.272744466312055,16.575299689794182
505,914.3095321655276,0.0,28.563634433225438,19.23721770329212
506,807.50773620605,0.0,29.308666600207175,21.54524211374732
507,1036.336669921875,0.0,29.490699480474852,20.199683507064947
508,835.975677490239,0.0,27.12274193799763,16.6108736431491
509,748.216339111328,0.0,24.688504696681573,13.61647384439098
510,179.99999287056062,0.0,0.2347816323473028,4.153751270389292
511,179.99999308161614,0.0,0.23478111131072524,4.153751330799863
512,179.99999359909725,0.0,0.2347811378017559,4.15375133088951
513,179.99999228897195,0.0,0.23478117413696442,4.153751326985969
514,179.99999345292053,0.0,0.23478116668818472,4.153751329783548
515,179.9999935740102,0.0,0.23478110325438717,4.153751334161297
516,179.99999376528285,0.0,0.23478109562925356,4.153751330810271
517,179.9999935118708,0.0,0.23478112783159122,4.153751327119364
518,179.99999332731477,0.0,0.23478114059000876,4.153751322955019
519,179.99999305911751,0.0,0.23478114483787482,4.15375132492576
520,179.9995618366811,0.0,0.2350525539843698,4.15372791208142
521,179.99961147952126,0.0,0.235053877496044,4.153727248802871
522,179.99957088023075,0.0,0.23505382805148628,4.1537276376113725
523,179.99958190173493,0.0,0.2350600363968694,4.153726923080144
524,179.99959227681393,0.0,0.23505103068002486,4.153728107912992
525,179.9996013424534,0.0,0.2350521117970436,4.153728081835962
526,179.99960521626053,0.0,0.2350544911129382,4.153727664106726
527,179.99960766540607,0.0,0.2350617974424906,4.153726796920074
528,179.99961215665098,0.0,0.2350520125530676,4.153727954788311
529,179.999614173983,0.0,0.23505276294274569,4.1537278616551
530,179.99999999993025,0.0,0.23477979278973307,4.1537514495554095
531,179.99999999997806,0.0,0.23477979280308964,4.15375144955298
532,179.9999999999147,0.0,0.2347797927906069,4.1537514495554175
533,179.99999999991724,0.0,0.23477979279522546,4.15375144955492
534,179.99999999996584,0.0,0.23477979279894254,4.1537514495542975
535,179.99999999998028,0.0,0.23477979280695288,4.153751449553471
536,179.99999999998795,0.0,0.23477979280682,4.153751449553588
537,179.99999999999423,0.0,0.23477979280954167,4.153751449553306
538,179.99999999998917,0.0,0.2347797928107239,4.153751449553065
539,179.99999999999073,0.0,0.23477979280779854,4.153751449553549
540,179.9999999999999,0.0,0.23477979274717833,4.153751449560525
541,179.99999999999986,0.0,0.2347797927474605,4.153751449560462
542,179.99999999999983,0.0,0.23477979274734492,4.153751449560519
543,179.9999999999999,0.0,0.23477979274745917,4.1537514495604935
544,179.99999999999994,0.0,0.23477979274770402,4.153751449560476
545,179.99999999999997,0.0,0.2347797927479037,4.15375144956045
546,179.99999999999997,0.0,0.23477979274814245,4.153751449560351
547,180.0,0.0,0.23477979274783423,4.153751449560432
548,179.99999999999997,0.0,0.23477979274783478,4.153751449560395
549,179.99999999999997,0.0,0.23477979274772404,4.153751449560403
550,379.52876281738304,0.0,0.8774911799373201,8.87161488839141
551,381.123397827148,0.0,0.7961439087806789,8.924093123555913
552,379.587173461914,0.0,0.8222478011180135,8.878096732493379
553,380.798065185547,0.0,0.8280113803015821,8.912688589416234
554,380.345809936523,0.0,0.8280136248265175,8.899203650242944
555,380.454895019531,0.0,0.8266744007649746,8.902686056563274
556,380.19010925293003,0.0,0.8197457379970883,8.895146091079969
557,379.782104492188,0.0,0.8051740495926634,8.884303222520293
558,380.375839233398,0.0,0.8048995775811332,8.901847806030327
559,381.399963378906,0.0,0.8001168783052809,8.931945488721615
560,179.45277726650238,0.0,1.2192655688990282,4.132476564772333
561,179.44178640842438,0.0,1.120526711179681,4.1347510129991045
562,179.6440271139145,0.0,1.0906887184555074,4.133455243697137
563,179.77404177188873,0.0,1.0885205544149597,4.132651702351492
564,179.69770520925522,0.0,1.1063409717616808,4.134709324331079
565,179.6245372891426,0.0,1.1099295253376433,4.138782764975946
566,179.46489888429642,0.0,1.1023753748073473,4.1383278807910155
567,179.50335866212845,0.0,1.102804676206433,4.140094135047799
568,179.53462827205658,0.0,1.1041359276408633,4.135921266286099
569,179.5301757454872,0.0,1.115882297368719,4.1341560981638406
570,179.50607961416245,0.0,0.7606404828187561,4.135777874463164
571,179.62193661928177,0.0,0.7795830007598811,4.137287645221795
572,179.40784162282944,0.0,0.746432562869913,4.1362665307357185
573,179.46477949619293,0.0,0.7470258835823237,4.13484048565044
574,179.4784288406372,0.0,0.7545343518295209,4.136278767489154
575,179.39376121759415,0.0,0.7689983716095697,4.136317081416418
576,179.63608071208,0.0,0.7694728282856914,4.14005671039007
577,179.6408607661724,0.0,0.7955630608290386,4.141094096609736
578,179.75619092583656,0.0,0.7987584591791984,4.144530462725311
579,179.69946745038033,0.0,0.7942854160906466,4.140791716270688
580,384.21841430664097,0.0,1.065848948355715,8.998371269877863
581,386.46501159668003,0.0,1.1093651190803322,9.062321091062005
582,383.912292480469,0.0,1.0623654871063817,8.989375164170044
583,383.643447875977,0.0,1.066333606109993,8.980655318108946
584,383.72250366210903,0.0,1.0687481678966555,8.983854726356206
585,384.03669738769497,0.0,1.0780433253714874,8.99688671732124
586,384.537567138672,0.0,1.07772969032885,9.008076102853918
587,384.98384094238304,0.0,1.0865280597321112,9.019069668180967
588,385.388778686523,0.0,1.0894341932059572,9.03071452705604
589,385.910522460938,0.0,1.1030844958540917,9.046147452479438
590,201.6700744628906,0.0,1.09805270452109,3.85130810939013
591,199.5351123809814,0.0,1.1648477533784172,4.52196045854342
592,205.7298126220703,0.0,1.0955503111923741,3.9701940901621797
593,208.00835800170898,0.0,1.1320575094990701,4.226605416237723
594,205.7560405731201,0.0,1.1813182107259665,4.408380848373961
595,199.87936210632319,0.0,1.220015704412029,4.538716257153418
596,196.43353652954102,0.0,1.2281209669071838,4.457650997955307
597,200.0932178497314,0.0,1.2168433937168988,4.328149582421126
598,206.5080547332764,0.0,1.1990490079460985,4.356174107982204
599,206.4037227630615,0.0,1.1782478849360265,4.453288781713181
600,99168.6640625,0.0,333.03124378052814,3548.192216070544
601,98323.3671875,0.0,323.2931668946437,3518.546543958039
602,98869.1015625,0.0,325.18533590489176,3538.1262219688683
603,98948.109375,0.0,327.37222312878936,3541.0097473231044
604,99334.96875,0.0,329.3097815285761,3554.605862745699
605,98978.3203125,0.0,328.9773090825934,3541.804367336599
606,98322.3828125,0.0,325.9371615482873,3518.408738547177
607,98535.3671875,0.0,324.68188100583114,3526.1905039862054
608,98393.0859375,0.0,325.57178191172363,3520.9073975739943
609,98144.328125,0.0,324.5824465490856,3512.0336271361025
610,99132.7109375,0.0,308.15831865959626,3548.5441800975464
611,99354.375,0.0,303.01394862392965,3556.697405915427
612,99593.328125,0.0,305.5361520682661,3565.2038648069715
613,100626.3828125,0.0,306.62165620811516,3602.2419953411763
614,100354.171875,0.0,307.18352378972594,3592.487079890848
615,101563.578125,0.0,308.86155915905437,3635.9344988757853
616,100470.625,0.0,305.7520693272232,3596.7493008699475
617,100581.8515625,0.0,308.29382844264995,3600.5666909233746
618,100323.640625,0.0,309.506461117689,3591.0579160399343
619,99554.9453125,0.0,303.98960392435316,3563.8055675095234
620,68191.390625,0.0,677.4920871802699,2452.066071391004
621,67412.9453125,0.0,664.6347826846248,2425.5231025634494
622,68087.6171875,0.0,674.3418661676471,2450.2168550238866
623,68356.765625,0.0,671.342014169995,2458.896215087446
624,68057.3203125,0.0,668.1505036647799,2447.9543576885344
625,68948.203125,0.0,666.0199319667081,2479.445289508841
626,67970.4375,0.0,660.6910274419965,2446.0044075575665
627,68038.5390625,0.0,660.6221918206004,2447.5566034048775
628,67689.2734375,0.0,661.5868975299492,2435.8522373103706
629,67173.5625,0.0,660.9663271994583,2416.9358767687113
630,68920.46875,0.0,690.1626585157151,2476.791195700976
631,68639.40625,0.0,689.2222153702617,2467.8857604851955
632,68927.8203125,0.0,690.0615302543222,2477.041114357418
633,68877.796875,0.0,689.6435207790798,2475.4791883194534
634,68849.65625,0.0,689.6231380587825,2475.0035012944722
635,68777.6328125,0.0,689.3535586342293,2472.732323399467
636,68739.328125,0.0,688.9042700645083,2471.387736156636
637,68682.390625,0.0,688.4993550021139,2469.5637575404576
638,68673.8828125,0.0,688.5348382838923,2469.155012666494
639,68636.6484375,0.0,688.6948098120638,2467.7309701117647
640,414.91435241699196,0.0,0.9765799867056795,9.923114747820167
641,412.413635253906,0.0,0.9317233973559659,9.84969100778742
642,415.87995910644497,0.0,0.9369397908706522,9.956508461426447
643,414.707534790039,0.0,0.9401065632743809,9.919849366479765
644,413.27841186523403,0.0,0.9478784903206209,9.875402222957392
645,413.65922546386696,0.0,0.9497871779132718,9.88684695698881
646,415.740371704102,0.0,0.9459622940525771,9.950992964800022
647,415.498046875,0.0,0.94412775299092,9.943308079432873
648,414.304260253906,0.0,0.9414558335838479,9.907356473332335
649,412.13069152831997,0.0,0.9364403542527944,9.84106144406478
650,422.56037902831997,0.0,1.281631486678027,10.13067960391259
651,420.289672851562,0.0,1.1801756132451955,10.069671182211028
652,422.85115051269497,0.0,1.196634215668967,10.14620687280756
653,423.23274230956997,0.0,1.1877252284864197,10.15949313409843
654,422.483032226562,0.0,1.1819042361324774,10.137024164863723
655,421.706359863281,0.0,1.178382028981605,10.112795590142369
656,421.02523803710903,0.0,1.16801541607889,10.092412564206416
657,421.477752685547,0.0,1.1695114334355703,10.106038569088597
