"","g","zeros"
"1",0.946749252850084,0
"2",0.936980441764185,0
"3",0.937575107702365,0
"4",0.921481623746268,0
"5",0.935328400467996,0
"6",0.941051103610351,0
"7",0.943034523528733,0
"8",0.945232346495032,0
"9",0.941329160813764,0
"10",0.934098142775848,0
"11",0.294694763162151,14
"12",0.270685686279751,8
"13",0.263430861402924,9
"14",0.225023336364118,0
"15",0.223445038504088,0
"16",0.246142622029303,19
"17",0.27574899070239,37
"18",0.296025460250444,434
"19",0.255345481895901,6
"20",0.236939486737327,0
"21",0.676465373640424,24830
"22",0.676465373640424,24830
"23",0.676465373640424,24830
"24",0.676465373640424,24830
"25",0.676465373640424,24830
"26",0.676465373640424,24830
"27",0.676465373640424,24830
"28",0.676465373640424,24830
"29",0.676465373640424,24830
"30",0.676465373640424,24830
"31",0.913260599613016,0
"32",0.904239064562659,0
"33",0.909193270848332,0
"34",0.880436424635342,0
"35",0.879832443497997,0
"36",0.869406222950198,0
"37",0.868642572310308,0
"38",0.861961889023241,0
"39",0.870222493906319,0
"40",0.880574178161174,0
"41",0.76914414568198,16808
"42",0.752634987777855,17141
"43",0.740743797890048,14884
"44",0.72202622867507,15165
"45",0.721822928477277,14842
"46",0.717273505077907,14755
"47",0.721260756630345,14209
"48",0.738280803071235,13678
"49",0.745206677964392,12605
"50",0.757517826959278,13520
"51",0.676465373640424,1226
"52",0.676465373640424,1155
"53",0.676465373640424,786
"54",0.676465373640424,456
"55",0.676465373640424,362
"56",0.676465373640424,652
"57",0.676465373640424,1248
"58",0.676465373640424,1966
"59",0.676465373640424,1168
"60",0.676465373640424,773
"61",0.946022837832582,21925
"62",0.944788106824921,20547
"63",0.944235960573521,20661
"64",0.94384784793201,20491
"65",0.943439670553328,20701
"66",0.943789743101284,20545
"67",0.944120215995665,20244
"68",0.943696656486621,20126
"69",0.943684792858386,19999
"70",0.94317678148371,20016
"71",0.676465373640424,42477
"72",0.676465373640424,42554
"73",0.676465373640424,42528
"74",0.676465373640424,42530
"75",0.676465373640424,42306
"76",0.676465373640424,41773
"77",0.676465373640424,41741
"78",0.676465373640424,41742
"79",0.676465373640424,41756
"80",0.676465373640424,41904
"81",0.676465373640424,17198
"82",0.676465373640424,17198
"83",0.676465373640424,17198
"84",0.676465373640424,17198
"85",0.676465373640424,17198
"86",0.676465373640424,17198
"87",0.676465373640424,17198
"88",0.676465373640424,17198
"89",0.676465373640424,17198
"90",0.676465373640424,17198
"91",0.486887821424069,0
"92",0.46219651234032,0
"93",0.482673905540282,0
"94",0.548451200583257,0
"95",0.593653902909679,0
"96",0.603260108620264,0
"97",0.631883936209812,0
"98",0.622798785626244,0
"99",0.611808578601194,0
"100",0.573198238081189,0
"101",0.877308273807782,0
"102",0.865540017335382,0
"103",0.857423732202834,0
"104",0.846325459186583,0
"105",0.842596151566636,0
"106",0.838302359422557,0
"107",0.845923329388112,0
"108",0.858523608946146,0
"109",0.86782347654513,0
"110",0.871512378565257,0
"111",0.676465373640424,5493
"112",0.676465373640424,2605
"113",0.676465373640424,0
"114",0.676465373640424,1494
"115",0.676465373640424,4674
"116",0.676465373640424,6938
"117",0.676465373640424,5781
"118",0.676465373640424,2971
"119",0.676465373640424,16
"120",0.676465373640424,1145
"121",0.676465373640424,0
"122",0.676465373640424,0
"123",0.676465373640424,0
"124",0.676465373640424,0
"125",0.676465373640424,0
"126",0.676465373640424,0
"127",0.676465373640424,0
"128",0.676465373640424,0
"129",0.676465373640424,0
"130",0.676465373640424,0
"131",0.676465373640424,0
"132",0.676465373640424,0
"133",0.676465373640424,0
"134",0.676465373640424,0
"135",0.676465373640424,0
"136",0.676465373640424,0
"137",0.676465373640424,0
"138",0.676465373640424,0
"139",0.676465373640424,0
"140",0.676465373640424,0
"141",0.584625625094588,213
"142",0.580826541285626,136
"143",0.563635867295819,0
"144",0.553946727890415,0
"145",0.539139021359926,1
"146",0.49976893673671,70
"147",0.488417530207731,27
"148",0.517733733327908,146
"149",0.506880912111118,21
"150",0.542602102951175,0
"151",0.228370579433228,97
"152",0.241918094490791,530
"153",0.237517367918682,128
"154",0.251131890350219,474
"155",0.243144389734593,254
"156",0.246726714400359,263
"157",0.240548118369333,231
"158",0.234759063285022,258
"159",0.220887084503624,95
"160",0.230181138747862,149
"161",0.317700275819033,3640
"162",0.316572721499322,3619
"163",0.299869299339204,2948
"164",0.307343658733575,3018
"165",0.325791927983638,2257
"166",0.339149921180374,3303
"167",0.350078864041376,3090
"168",0.344282231733563,3307
"169",0.311242119065303,3293
"170",0.31606584738358,3162
"171",0.044025835139319,0
"172",0.0458898051622666,0
"173",0.0472170286014485,0
"174",0.0464627897039944,0
"175",0.0420727573132901,0
"176",0.0416968925969913,0
"177",0.0412256483784979,0
"178",0.0428565924488926,0
"179",0.0433452055046831,0
"180",0.0436203474822396,0
"181",0.922625822242056,0
"182",0.915498208417762,0
"183",0.920203763550728,0
"184",0.920003320456606,0
"185",0.916591760098156,0
"186",0.910849535327451,0
"187",0.91372848808935,0
"188",0.915866023206418,0
"189",0.915555279467585,0
"190",0.916290916122504,0
"191",0.963890187984752,0
"192",0.963995735825904,0
"193",0.963954521003669,0
"194",0.963454705891856,0
"195",0.965018004283668,0
"196",0.965555139192886,0
"197",0.963763673520322,0
"198",0.967751298920343,0
"199",0.972971151226803,0
"200",0.965283196618203,0
"201",0.676465373640424,0
"202",0.676465373640424,0
"203",0.676465373640424,0
"204",0.676465373640424,0
"205",0.676465373640424,0
"206",0.676465373640424,0
"207",0.676465373640424,0
"208",0.676465373640424,0
"209",0.676465373640424,0
"210",0.676465373640424,0
"211",0.931688581141066,0
"212",0.922675259767716,0
"213",0.926492126856644,0
"214",0.927719468343886,0
"215",0.927481182026109,0
"216",0.925007849827005,0
"217",0.923971548796721,0
"218",0.923948755869925,0
"219",0.923495989282918,0
"220",0.924207141905774,0
"221",0.676465373640424,2107
"222",0.676465373640424,699
"223",0.676465373640424,501
"224",0.676465373640424,398
"225",0.676465373640424,572
"226",0.676465373640424,767
"227",0.676465373640424,879
"228",0.676465373640424,901
"229",0.676465373640424,535
"230",0.676465373640424,401
"231",0.998737748870825,55107
"232",0.99493005638469,53596
"233",0.994973726762029,53629
"234",0.996199000982194,53703
"235",0.996472330241501,53685
"236",0.996554105261601,53824
"237",0.995987291892975,53721
"238",0.995174157143858,53786
"239",0.994536886322747,53637
"240",0.993894316375665,53607
"241",0.676465373640424,28593
"242",0.676465373640424,20146
"243",0.676465373640424,19937
"244",0.676465373640424,19494
"245",0.676465373640424,19246
"246",0.676465373640424,19486
"247",0.676465373640424,20070
"248",0.676465373640424,19962
"249",0.676465373640424,19981
"250",0.676465373640424,20088
"251",0.689949325936874,0
"252",0.653315347552972,0
"253",0.644539550773747,0
"254",0.648867881222311,0
"255",0.648730527835432,0
"256",0.639403644155243,0
"257",0.646604954097948,0
"258",0.654714835520732,0
"259",0.66683981737281,0
"260",0.662084277773128,0
"261",0.584577218292678,0
"262",0.554041875219602,0
"263",0.558216866220144,0
"264",0.555304327267484,0
"265",0.554173781109899,0
"266",0.556097982973309,0
"267",0.558969375060515,0
"268",0.555435991458439,0
"269",0.566258990419008,0
"270",0.564640700465827,0
"271",0.676465373640424,0
"272",0.676465373640424,0
"273",0.676465373640424,0
"274",0.676465373640424,0
"275",0.676465373640424,0
"276",0.676465373640424,0
"277",0.676465373640424,0
"278",0.676465373640424,0
"279",0.676465373640424,0
"280",0.676465373640424,0
"281",0.676465373640424,0
"282",0.676465373640424,0
"283",0.676465373640424,0
"284",0.676465373640424,0
"285",0.676465373640424,0
"286",0.676465373640424,0
"287",0.676465373640424,0
"288",0.676465373640424,0
"289",0.676465373640424,0
"290",0.676465373640424,0
"291",0.676465373640424,0
"292",0.676465373640424,0
"293",0.676465373640424,0
"294",0.676465373640424,0
"295",0.676465373640424,0
"296",0.676465373640424,0
"297",0.676465373640424,0
"298",0.676465373640424,0
"299",0.676465373640424,0
"300",0.676465373640424,0
"301",0.676465373640424,0
"302",0.676465373640424,0
"303",0.676465373640424,0
"304",0.676465373640424,0
"305",0.676465373640424,0
"306",0.676465373640424,0
"307",0.676465373640424,0
"308",0.676465373640424,0
"309",0.676465373640424,0
"310",0.676465373640424,0
"311",0.579134591438187,11521
"312",0.585200859450788,11695
"313",0.582772924959022,11302
"314",0.573265059172335,11213
"315",0.564699263818383,10944
"316",0.565531572296574,10728
"317",0.568570641554323,10605
"318",0.575392547684874,10931
"319",0.578667876615757,11521
"320",0.591568406527779,12449
"321",0.822073613098299,11213
"322",0.828303000050973,11200
"323",0.826983377695632,10961
"324",0.826185428104871,11192
"325",0.822626834823782,11084
"326",0.822052464062859,10793
"327",0.823782125471188,10685
"328",0.822954766773491,10891
"329",0.823281205616107,11103
"330",0.830423820547076,11277
"331",0.676465373640424,0
"332",0.676465373640424,0
"333",0.676465373640424,0
"334",0.676465373640424,0
"335",0.676465373640424,0
"336",0.676465373640424,0
"337",0.676465373640424,0
"338",0.676465373640424,0
"339",0.676465373640424,0
"340",0.676465373640424,0
"341",0.746807990608074,5429
"342",0.741047138346249,5467
"343",0.744089161439587,5423
"344",0.751961771049537,5784
"345",0.750694696087632,6137
"346",0.749200356667841,6347
"347",0.751502555918509,6477
"348",0.757668479089866,6598
"349",0.753888608760978,6654
"350",0.748531960522722,6716
"351",0.709362865106178,19229
"352",0.710934688921975,19228
"353",0.710437787310368,19227
"354",0.717288385935374,19227
"355",0.706504243142884,19225
"356",0.712100636806831,19224
"357",0.70960882693037,19222
"358",0.714975346355479,19220
"359",0.70758743494409,19219
"360",0.708111376604218,19219
"361",0.199937673693247,0
"362",0.198815883215307,0
"363",0.196724602732108,0
"364",0.191581000984475,0
"365",0.17317022075191,0
"366",0.164772775118302,0
"367",0.159845141191198,0
"368",0.169411852618059,0
"369",0.175153000281209,0
"370",0.183601973892495,0
"371",0.139248113901647,0
"372",0.145319259183193,0
"373",0.156553686008317,0
"374",0.151593626830699,0
"375",0.141998993745302,0
"376",0.149978113165284,0
"377",0.14990046409541,0
"378",0.149743426444431,0
"379",0.140016538499801,0
"380",0.134583895728338,0
"381",0.103204694968743,0
"382",0.107279637309995,0
"383",0.109449582971227,0
"384",0.106704486505546,0
"385",0.101200251712321,0
"386",0.108515113384459,0
"387",0.110998401700962,0
"388",0.116997525910794,0
"389",0.112032193371649,0
"390",0.107948416501623,0
"391",0.342623601581204,5472
"392",0.273701680751114,2592
"393",0.26816958629089,0
"394",0.273985490693516,1440
"395",0.314979284067518,4630
"396",0.361716083562416,6912
"397",0.33599121982021,5760
"398",0.281837526573104,2880
"399",0.271297222441945,0
"400",0.267605834381521,1145
"401",0.425891038857868,0
"402",0.428820375209862,0
"403",0.478633037561184,0
"404",0.49911709476217,0
"405",0.560331102878262,0
"406",0.57937139869894,0
"407",0.599699677494615,0
"408",0.577912139081269,0
"409",0.573282488703973,0
"410",0.537945500207595,0
"411",0.380036232073445,5472
"412",0.361625980795433,2592
"413",0.354873991462523,0
"414",0.354036840902442,1440
"415",0.362908194542599,4630
"416",0.370641410391377,6912
"417",0.355822311744542,5760
"418",0.333635527728536,2880
"419",0.343144526057018,0
"420",0.361300907571391,1145
"421",0.830923650852895,0
"422",0.799985089216654,0
"423",0.812127606951712,0
"424",0.748663779137381,0
"425",0.731408040350922,0
"426",0.722733698388518,0
"427",0.742568571438029,0
"428",0.750744572415321,0
"429",0.744208254772123,0
"430",0.728884679736052,0
"431",0.860069668543196,0
"432",0.827443022266553,0
"433",0.835247294703803,0
"434",0.746657152792541,0
"435",0.741909619337664,0
"436",0.733527409149573,0
"437",0.766816994478631,0
"438",0.779288735030433,0
"439",0.772186750636264,0
"440",0.735719712977743,0
"441",0.210877087223992,0
"442",0.204115132703567,0
"443",0.190946679286838,0
"444",0.56421398752899,0
"445",0.56421398752899,0
"446",0.56421398752899,0
"447",0.56421398752899,0
"448",0.56421398752899,0
"449",0.18821636551619,0
"450",0.185001403595089,0
"451",0.38202306062289,5472
"452",0.363866772659439,2592
"453",0.357196834304984,0
"454",0.356388688136206,1440
"455",0.364847645674663,4630
"456",0.37210647420633,6912
"457",0.357147493606161,5760
"458",0.33532384613097,2880
"459",0.345285709849007,0
"460",0.363816809875727,1145
"461",0.655266010458051,34321
"462",0.655266010458051,34321
"463",0.655266010458051,34321
"464",0.655266010458051,34321
"465",0.655266010458051,34321
"466",0.655266010458051,34321
"467",0.655266010458051,34321
"468",0.655266010458051,34321
"469",0.655266010458051,34321
"470",0.655266010458051,34321
"471",0.340314234339997,0
"472",0.339518576649856,0
"473",0.321396172384232,0
"474",0.316957864925993,0
"475",0.31495215317072,0
"476",0.330103927668103,0
"477",0.327104328007915,0
"478",0.311735832189493,0
"479",0.294098993426069,0
"480",0.305319385361166,0
"481",0.630021823314518,0
"482",0.630832224761346,0
"483",0.670792750039827,0
"484",0.696638795193044,0
"485",0.740120324111043,0
"486",0.737942369557537,0
"487",0.749168149150039,0
"488",0.735070257965771,0
"489",0.740157006966762,0
"490",0.742087293915008,0
"491",0.753983122189003,0
"492",0.770347745826511,0
"493",0.763024896835253,0
"494",0.78915478641182,0
"495",0.84525296570278,0
"496",0.850463329973172,0
"497",0.84533382553947,0
"498",0.833159676400814,0
"499",0.830515216875043,0
"500",0.809781814002459,0
"501",0.49283937134022,0
"502",0.490148216729954,0
"503",0.483239553552865,0
"504",0.46710860393512,0
"505",0.43854063669861,0
"506",0.4161492399612,0
"507",0.403320168292109,0
"508",0.423614327773697,0
"509",0.439241763273176,0
"510",0.456145388631959,0
"511",0.102880047709759,0
"512",0.107003107677419,0
"513",0.109178795634921,0
"514",0.106547779651702,0
"515",0.101306877723733,0
"516",0.108740458792149,0
"517",0.111153453359022,0
"518",0.116976045360928,0
"519",0.111864696467953,0
"520",0.107747346993821,0
"521",0.386412262896523,5472
"522",0.357820175780165,2592
"523",0.343508196649594,0
"524",0.345103849059014,1440
"525",0.362244476210646,4630
"526",0.372631366834279,6912
"527",0.350607021884401,5760
"528",0.321685359403758,2880
"529",0.328581233639011,0
"530",0.356324379972528,1145
"531",0.0160853693150411,0
"532",0.0160690896452816,0
"533",0.0164789836787045,0
"534",0.0165719054108378,0
"535",0.0164252535227023,0
"536",0.0163706347572854,0
"537",0.0163109380880581,0
"538",0.0157169068157019,0
"539",0.0146639002048656,0
"540",0.0144775696541102,0
"541",0.489285561504631,0
"542",0.475238633425619,0
"543",0.47522936669294,0
"544",0.476958871322002,0
"545",0.473236055782348,0
"546",0.466711013934375,0
"547",0.460594360317837,0
"548",0.462307311023118,0
"549",0.465056723739218,0
"550",0.461953016366491,0
"551",0.119165579478951,0
"552",0.1136816447746,0
"553",0.113535179714595,0
"554",0.11480314969529,0
"555",0.116515643412826,0
"556",0.114583546367136,0
"557",0.112718168363712,0
"558",0.113613515596484,0
"559",0.114832527605141,0
"560",0.116630901372412,0
"561",0.56421398752899,0
"562",0.56421398752899,0
"563",0.56421398752899,0
"564",0.56421398752899,0
"565",0.56421398752899,0
"566",0.56421398752899,0
"567",0.56421398752899,0
"568",0.56421398752899,0
"569",0.56421398752899,0
"570",0.56421398752899,0
"571",0.509580777498971,0
"572",0.504942001362665,0
"573",0.502441156904794,0
"574",0.501767561560893,0
"575",0.505034127490704,0
"576",0.504490689074359,0
"577",0.503139360243566,0
"578",0.504580645052338,0
"579",0.506370085155084,0
"580",0.504489339754611,0
"581",0.498142217884688,0
"582",0.498261644466181,0
"583",0.498385954629415,0
"584",0.500973478117698,0
"585",0.500710894158863,0
"586",0.500355125070886,0
"587",0.49969318919346,0
"588",0.5017342084017,0
"589",0.500389839004785,0
"590",0.499288905183687,0
"591",0.0261590419581458,0
"592",0.0262067762923435,0
"593",0.0262342544424009,0
"594",0.0263926805194922,0
"595",0.0264813028030563,0
"596",0.0265298482663569,0
"597",0.0265186343270725,0
"598",0.0266574543701481,0
"599",0.026764309391769,0
"600",0.0269450605437013,0
"601",0.0413306817401703,0
"602",0.0405397717909601,0
"603",0.0407471592528188,0
"604",0.0415406962557523,0
"605",0.0404334495162621,0
"606",0.0410302696650211,0
"607",0.0411942747777695,0
"608",0.0411709495097101,0
"609",0.0418462927908388,0
"610",0.0414539643026815,0
"611",0.0423139295944503,0
"612",0.0415543581062009,0
"613",0.0423905657579643,0
"614",0.0432387335350731,0
"615",0.0418053012079756,0
"616",0.0418359121681038,0
"617",0.0416712588762019,0
"618",0.0415363511593861,0
"619",0.0420781151963463,0
"620",0.0416728912039268,0
"621",0.0421511180721449,0
"622",0.041176227948327,0
"623",0.0417408044552868,0
"624",0.0425562635216591,0
"625",0.0413635951729754,0
"626",0.041795213061006,0
"627",0.041791625986323,0
"628",0.041593467309531,0
"629",0.0423664905902812,0
"630",0.042147765746716,0
"631",0.0387792242907577,0
"632",0.0402484872066337,0
"633",0.0421562985820635,0
"634",0.0438840164511824,0
"635",0.0396047894157899,0
"636",0.0427225914081328,0
"637",0.0433703586761008,0
"638",0.0442376796497563,0
"639",0.0421585832405418,0
"640",0.0404906488402193,0
"641",0.0458773561890656,0
"642",0.0477769387630779,0
"643",0.0492387687655405,0
"644",0.048477711172536,0
"645",0.0440099271508645,0
"646",0.0434475387323897,0
"647",0.0429465968807559,0
"648",0.0445186870741012,0
"649",0.0452339297287783,0
"650",0.0456996493349955,0
"651",0.00807217534566695,0
"652",0.00703719662430937,0
"653",0.00645480984350003,0
"654",0.00679612824677164,0
"655",0.00585170570194803,0
"656",0.00620105497608523,0
"657",0.00631775149922418,0
"658",0.00633199618801715,0
"659",0.00697248718659319,0
"660",0.00717936341373809,0
"661",0.00991826498987737,0
"662",0.00983258932145515,0
"663",0.00964806622971202,0
"664",0.00930713851899118,0
"665",0.00944509913762382,0
"666",0.00951841032541159,0
"667",0.00917707166811584,0
"668",0.00951592388597462,0
"669",0.00966980179736529,0
"670",0.00922516743874481,0
"671",0.0298874499958857,0
"672",0.0298373453041075,0
"673",0.0296206011365694,0
"674",0.0294010443519474,0
"675",0.0293334952588571,0
"676",0.0289203567493255,0
"677",0.028751726177397,0
"678",0.0288699567189028,0
"679",0.0294467148791906,0
"680",0.0299395316646064,0
"681",0.0324915655790432,0
"682",0.0319179338934836,0
"683",0.0314487373323075,0
"684",0.0312724631061808,0
"685",0.0314229286857005,0
"686",0.0313928013487293,0
"687",0.0314659420368206,0
"688",0.0315323714141378,0
"689",0.0316460611662558,0
"690",0.0318258419383869,0
"691",0.0405675854178882,0
"692",0.0406219555159525,0
"693",0.0406874098041412,0
"694",0.0406395544878209,0
"695",0.0406083086748795,0
"696",0.0405849385668017,0
"697",0.04056979263399,0
"698",0.0405134936245267,0
"699",0.0405333773825332,0
"700",0.0405899886712213,0
"701",0.0426485295737665,0
"702",0.0433700092811321,0
"703",0.0435560716530531,0
"704",0.0434700645121119,0
"705",0.0431542745116283,0
"706",0.0435711452351674,0
"707",0.0435931111226307,0
"708",0.0433180155677381,0
"709",0.0429617146440462,0
"710",0.0433013648152532,0
"711",0.364590153476283,483
"712",0.353226110618124,597
"713",0.344372139196529,165
"714",0.34668118255696,123
"715",0.34926183693509,39
"716",0.359197889287602,97
"717",0.37536886997602,306
"718",0.376359489053457,762
"719",0.353688903364642,571
"720",0.330470584509243,441
"721",0.949613777849359,0
"722",0.946262392556469,0
"723",0.952109744725869,0
"724",0.943522143578683,0
"725",0.957119100389917,0
"726",0.963709935780421,0
"727",0.965697688977154,0
"728",0.964844236254123,0
"729",0.959369276954894,0
"730",0.951999068041469,0
"731",0.500437866285516,0
"732",0.500437866285516,5
"733",0.500437866285516,0
"734",0.500437866285516,0
"735",0.500437866285516,0
"736",0.500437866285516,20
"737",0.500437866285516,5
"738",0.500437866285516,44
"739",0.500437866285516,14
"740",0.500437866285516,0
"741",0.640070328217263,142
"742",0.607129438079112,138
"743",0.558724248839357,51
"744",0.53184984669013,1
"745",0.534168932386965,0
"746",0.570655070683264,43
"747",0.56437931911043,112
"748",0.600744317648647,521
"749",0.537071869555373,43
"750",0.519287718948429,6
"751",0.500437866285516,148
"752",0.500437866285516,0
"753",0.500437866285516,0
"754",0.500437866285516,0
"755",0.500437866285516,0
"756",0.500437866285516,0
"757",0.500437866285516,0
"758",0.500437866285516,2
"759",0.500437866285516,0
"760",0.500437866285516,0
"761",0.500437866285516,2097
"762",0.500437866285516,699
"763",0.500437866285516,501
"764",0.500437866285516,398
"765",0.500437866285516,568
"766",0.500437866285516,763
"767",0.500437866285516,879
"768",0.500437866285516,901
"769",0.500437866285516,532
"770",0.500437866285516,399
"771",0.918816194948759,0
"772",0.911043230872229,0
"773",0.911381276174579,0
"774",0.914594196848948,0
"775",0.914927591293743,0
"776",0.916840514507025,0
"777",0.915478042367519,0
"778",0.915099798244732,0
"779",0.914503898345361,0
"780",0.91610764731833,0
"781",0.909610844669659,0
"782",0.89239939206588,0
"783",0.895194017676238,0
"784",0.895912921244616,0
"785",0.892495711498962,0
"786",0.896489230872621,0
"787",0.896346563331089,0
"788",0.896847132724726,0
"789",0.893011781761188,0
"790",0.883007512430082,0
"791",0.500437866285516,0
"792",0.500437866285516,0
"793",0.500437866285516,0
"794",0.500437866285516,0
"795",0.500437866285516,0
"796",0.500437866285516,0
"797",0.500437866285516,0
"798",0.500437866285516,0
"799",0.500437866285516,0
"800",0.500437866285516,0
"801",0.500437866285516,0
"802",0.500437866285516,0
"803",0.500437866285516,0
"804",0.500437866285516,0
"805",0.500437866285516,0
"806",0.500437866285516,0
"807",0.500437866285516,0
"808",0.500437866285516,0
"809",0.500437866285516,0
"810",0.500437866285516,0
"811",0.329235918743828,0
"812",0.301394805249569,0
"813",0.302887141792397,0
"814",0.298615754660736,0
"815",0.30154604095919,0
"816",0.311816300100252,0
"817",0.315552837607541,0
"818",0.312214965361577,0
"819",0.31156113222555,0
"820",0.316996089329778,0
"821",0.500437866285516,0
"822",0.500437866285516,0
"823",0.500437866285516,0
"824",0.500437866285516,0
"825",0.500437866285516,0
"826",0.500437866285516,0
"827",0.500437866285516,0
"828",0.500437866285516,0
"829",0.500437866285516,0
"830",0.500437866285516,0
"831",0.637662756694729,13728
"832",0.641820676014206,13987
"833",0.645077689131352,13761
"834",0.649924311601296,13930
"835",0.649361244611393,13603
"836",0.648238142615439,13484
"837",0.655104059437459,13599
"838",0.664438972648725,13893
"839",0.668614102468568,14525
"840",0.670130834336742,14853
"841",0.658744063239174,19229
"842",0.657396715366532,19228
"843",0.657386381680411,19227
"844",0.661967276186047,19227
"845",0.65566277328851,19225
"846",0.658087079999208,19224
"847",0.657060735153608,19222
"848",0.659526026238984,19220
"849",0.656015168343281,19219
"850",0.655123683041505,19219
"851",0.104091326101787,0
"852",0.108329265593277,0
"853",0.110840071965204,0
"854",0.10864064267742,0
"855",0.100270109264388,0
"856",0.10098402995194,0
"857",0.100539957337424,0
"858",0.105157240427839,0
"859",0.105896179072091,0
"860",0.107020395302216,0
"861",0.412302215046459,5472
"862",0.378604176654006,2592
"863",0.363108178233472,0
"864",0.376042793710389,1440
"865",0.399101642110609,4630
"866",0.404496413003139,6912
"867",0.372023587718571,5760
"868",0.339144409075334,2880
"869",0.345145829514774,0
"870",0.379123754437185,1145
"871",0.251185550749146,0
"872",0.251722868358217,0
"873",0.250605950623872,0
"874",0.24444426280352,0
"875",0.228343694259858,0
"876",0.220994411350289,0
"877",0.215113533248881,0
"878",0.219056083787171,0
"879",0.227723339439806,0
"880",0.236341235835019,0
"881",0.05162196826546,0
"882",0.054312785266427,0
"883",0.0557184389837392,0
"884",0.0545764515229462,0
"885",0.0507868048603615,0
"886",0.047738603658734,0
"887",0.0470536178861142,0
"888",0.0492100603968418,0
"889",0.0510887463575475,0
"890",0.0525652702505681,0
"891",0.38565731154128,5472
"892",0.306614261779389,2592
"893",0.295477923048361,0
"894",0.305772388898002,1440
"895",0.358334475037513,4630
"896",0.398484750711688,6912
"897",0.376006298154286,5760
"898",0.326893018489165,2880
"899",0.306419641587774,0
"900",0.287834208601854,1145
"901",0.457983893706997,17198
"902",0.451582441205644,17198
"903",0.455210588504178,17198
"904",0.46414571102662,17198
"905",0.467855682176796,17198
"906",0.466117212239462,17198
"907",0.460742635731095,17198
"908",0.449767568761099,17198
"909",0.455143572038676,17198
"910",0.46372202911486,17198
"911",0.0439835510041908,0
"912",0.0454329685940233,0
"913",0.0452686522063013,0
"914",0.0449379744161323,0
"915",0.0450667948155235,0
"916",0.0451983443012035,0
"917",0.0452278976184036,0
"918",0.0452096976078206,0
"919",0.0452923520124129,0
"920",0.045405509215341,0
"921",0.495722187312246,0
"922",0.487375864680652,0
"923",0.484405949504666,0
"924",0.484355287290936,0
"925",0.488950948960876,0
"926",0.489052075637169,0
"927",0.487109256544806,0
"928",0.488240427139846,0
"929",0.489722439872288,0
"930",0.488591361582672,0
"931",0.201540737384514,0
"932",0.201629580376445,0
"933",0.201461579828268,0
"934",0.201985999142133,0
"935",0.202410740944166,0
"936",0.202574472192948,0
"937",0.203496052702564,0
"938",0.204848104153932,0
"939",0.205706637570006,0
"940",0.205936713171452,0
"941",0.0414669469060317,0
"942",0.0406329688100146,0
"943",0.0414246151668303,0
"944",0.0423087086127809,0
"945",0.04092300359034,0
"946",0.0411308348034275,0
"947",0.0412977949551552,0
"948",0.0413331589368416,0
"949",0.0419082620245586,0
"950",0.0412453570075825,0
"951",0.0249911031972892,0
"952",0.0264279703865879,0
"953",0.0253927833680739,0
"954",0.0248431768627279,0
"955",0.026106965659192,0
"956",0.0274627444308111,0
"957",0.0296730732542483,0
"958",0.0311243797880512,0
"959",0.0279406004211825,0
"960",0.0252447303273105,0
"961",0.0439835510041908,0
"962",0.043641765299718,0
"963",0.0434939538592713,0
"964",0.0433116799764227,0
"965",0.0435083328281536,0
"966",0.0435048345748501,0
"967",0.0435417616786431,0
"968",0.0436023609742975,0
"969",0.0436957581439508,0
"970",0.0436237602658145,0
"971",0.0442957055628107,0
"972",0.0455875897558265,0
"973",0.045440609226642,0
"974",0.0453596754459222,0
"975",0.0448511372179932,0
"976",0.0458526359956995,0
"977",0.0455308106943465,0
"978",0.0452139501667667,0
"979",0.0446848805675347,0
"980",0.0455475140362481,0
