Unnamed: 0,tri_min,tri_max,tri_mean,tri_sd,tri_range
485,1.44857288563599e-13,1.11527865849199e-08,2.58501422860701e-10,5.99478899515177e-10,1.11526417276314e-08
486,2.4466792610272202e-14,1.32532147732663e-08,2.56914993316589e-10,6.222429191246801e-10,1.32531903064737e-08
487,3.47926324810201e-14,1.55572840637987e-08,2.68352567403973e-10,6.62454721468924e-10,1.55572492711662e-08
488,1.3125954945030401e-14,1.38857794719035e-08,2.73869719447154e-10,6.63100887429171e-10,1.38857663459485e-08
489,1.42718721794372e-14,9.523644373849311e-09,2.61218055949974e-10,5.99555652810842e-10,9.523630101977131e-09
490,1.10805743336752e-14,1.64709188159876e-08,2.40568573398944e-10,6.79394709977917e-10,1.64709077354133e-08
491,2.84357658900019e-16,9.63497854151333e-10,4.5352160881253295e-12,1.89806372186671e-11,9.63497569793675e-10
492,4.12523159036489e-16,6.257689777573801e-10,5.23969125612393e-12,1.8573703565563e-11,6.25768565234221e-10
493,5.75058583937639e-16,8.80895876319337e-10,5.7051787497536595e-12,2.12140875474072e-11,8.80895301260753e-10
494,6.82510583907453e-16,9.99364939424674e-10,6.752956546970369e-12,2.2935643128223098e-11,9.993642569140901e-10
495,3.4126342133547498e-16,5.09526861573115e-10,7.554963231155769e-12,2.80210083778349e-11,5.09526520309694e-10
496,1.97462163914393e-16,1.2184886848500301e-09,8.56529716656731e-12,4.0668771702036e-11,1.21848848738786e-09
497,8.27806422161412e-17,1.06494184618477e-09,7.25586468409488e-12,3.4023995115272e-11,1.0649417634041301e-09
498,3.45068550893657e-17,1.1926180878063e-09,7.3319400094469e-12,3.65507965660482e-11,1.1926180532994501e-09
499,9.331139100847891e-17,1.4301595323418802e-09,6.81756830934055e-12,3.57393114757963e-11,1.43015943903049e-09
500,1.14843606514604e-16,1.4076590410908702e-09,5.74582338049345e-12,2.6010739598801896e-11,1.40765892624726e-09
501,0.0039733401295366,41.0553091968955,2.24419342845073,2.7707859259001,41.0513358567659
502,0.0073988607563467,40.3083099637439,2.18329800193738,2.68582283458914,40.3009111029876
503,0.0048111178061938,41.2269528935086,2.19238777121724,2.67424344755162,41.2221417757024
504,0.0044156426725583,39.7586301326103,2.22119511576216,2.72028471794977,39.7542144899377
505,0.0047750642572345,43.7709690313103,2.28992900628938,2.78301534926551,43.7661939670531
506,0.0031198244747565,53.4918960607876,2.30737240497176,2.95943178576763,53.4887762363129
507,0.0045343688790142,61.3466213490987,2.41025314112227,3.12303751177579,61.3420869802197
508,0.002128565171003,62.5379253239568,2.42305972156894,3.22573845295466,62.5357967587858
509,0.0022727625018903,51.3229931834223,2.38775751621367,3.0597106877765,51.3207204209204
510,0.0029244314546872,36.3683243462911,2.31981287535363,2.88197014264615,36.3653999148364
511,0.0917245156106306,119.16237693131,9.02372611510454,8.48043216215557,119.070652415699
512,0.0633213235690839,121.233576183476,9.37114287772246,8.71003868559238,121.170254859907
513,0.0933069498914882,125.147760683117,9.23527724505182,8.66494849465173,125.054453733225
514,0.102706351510352,110.532463736828,9.33330517794945,8.51790643293454,110.429757385317
515,0.0742919695600612,119.773498774666,9.73086453851456,9.21106536691362,119.699206805106
516,0.164516862888246,85.0124869037212,9.63327711787569,8.4114910334806,84.8479700408329
517,0.10346316861843,92.2353644927356,9.56563623561202,8.36212213108404,92.1319013241172
518,0.26143724333039,98.7661650151685,9.40677466364181,8.61143804151633,98.5047277718381
519,0.101589467521467,93.1864067639886,9.2392711909228,8.40918852437762,93.0848172964671
520,0.0744389370397011,110.390148541754,9.22434750167855,8.44243692951487,110.315709604714
521,0.0,476.135231440745,15.8723239737451,30.1218688478917,476.135231440745
522,0.0,326.299769123438,15.9612235725009,26.8485249250293,326.299769123438
523,0.110097702849255,291.592547867155,16.404315136168,22.4615500648928,291.482450164306
524,0.0,348.352747558123,16.7353921896951,25.5833519806501,348.352747558123
525,0.0,375.683740772181,17.7128869754452,33.1769985834649,375.683740772181
526,0.0,447.343332203429,17.1790296565221,31.4254561100841,447.343332203429
527,0.0,449.279995471639,15.3799302739267,22.7513598539865,449.279995471639
528,0.0,284.175836666306,14.0518315840898,17.4772928945204,284.175836666306
529,0.108917023778656,205.615315067791,13.5379101460414,14.6810257276285,205.506398044013
530,0.0,252.864012805734,13.8640254648467,18.8938862476663,252.864012805734
531,0.0369166621801499,12.0227057655664,1.51039938634523,1.17056549430116,11.9857891033863
532,0.0144286838279508,6.93436731880575,1.25762741711035,0.969140384100667,6.91993863497779
533,0.0064760932545302,9.43103551851517,1.2686336858273,0.980908662721377,9.42455942526064
534,0.0388221798822099,12.4877767205809,1.27197662827654,0.97867885083258,12.4489545406986
535,0.036364678097572,7.71673557521875,1.2728607380004,0.937836052640807,7.68037089712118
536,0.0436428175949728,7.66673704248649,1.24652811957072,0.945817526553892,7.62309422489152
537,0.0304274104347373,9.0974543119953,1.18449366524526,0.899639130487902,9.06702690156056
538,0.0257661133821675,6.28250574956701,1.1726850417733,0.881826660482526,6.25673963618484
539,0.0273861003635069,5.97764049002897,1.14639144308725,0.863800470286786,5.95025438966547
540,0.0282840825870021,5.96318271504454,1.13825965724553,0.834816080761008,5.93489863245754
541,1.4392369744533e-08,0.0001975351674004,8.17807218282861e-06,1.3230894758842e-05,0.0001975207750306
542,2.07068073386832e-08,0.0001196387755306,5.72149583390841e-06,8.87717056509185e-06,0.0001196180687233
543,2.24376413773253e-08,0.0001073911048226,5.82967960666197e-06,9.17274862755365e-06,0.0001073686671812
544,1.90516978698888e-08,0.0001162015714969,5.7920083598689e-06,9.20915113681143e-06,0.000116182519799
545,1.88616176538767e-08,0.0001167744101666,5.56407145787811e-06,8.93060486208034e-06,0.000116755548549
546,2.01563243766817e-08,0.0001076242458327,5.57814514589038e-06,9.31603637960109e-06,0.0001076040895083
547,1.8368610059583e-08,0.0001191549848805,5.69892199236037e-06,9.63188470407134e-06,0.0001191366162704
548,2.23418143403393e-08,0.0001263860469486,5.7638088042486e-06,9.86671377487117e-06,0.0001263637051342
549,1.06188473870692e-08,9.45407470938938e-05,5.75075851189135e-06,9.39397279740844e-06,9.45301282465067e-05
550,3.30396022986637e-08,9.77692890364025e-05,5.61348047717563e-06,8.92637491657911e-06,9.77362494341038e-05
551,0.279043552084074,266.583447627284,28.5832475705857,31.6220676902329,266.3044040752
552,0.139087701640913,232.060188010621,19.1492384417929,20.8798560372785,231.921100308981
553,0.0681923272766168,237.112959983399,19.3354052018781,21.3566357422967,237.044767656123
554,0.0962300634404654,244.066615317576,19.7432024311636,22.1285970138358,243.970385254135
555,0.151725639181695,227.725591335834,20.0476366538143,22.3365400288977,227.573865696652
556,0.312677480173079,236.953918992981,19.9618250230096,22.5976682108963,236.641241512808
557,0.187628708066155,215.528642535352,19.2981345384307,21.9384213438372,215.341013827285
558,0.27362416656716,216.670306344207,19.8213190296071,22.0009793583946,216.39668217764
559,0.179825204582615,214.316284764999,19.4499808172876,21.0322460148426,214.136459560416
560,0.333640757318076,199.611881406137,19.5451690999607,21.6072973425291,199.278240648819
561,0.0661027549052709,17.9193381779444,3.80700893487748,2.79473109755127,17.8532354230392
562,0.0392819141351214,15.994976523457,3.74575101795132,2.76922183325494,15.9556946093219
563,0.04098917471558,19.5579573713148,3.7899990250162,2.77900992354434,19.5169681965992
564,0.0443186406128779,19.2182311101127,3.9227031433009,3.0389488366377,19.1739124694998
565,0.0670607122880577,21.0207900914593,4.0651890322567,3.19820862808816,20.9537293791712
566,0.0374332479661909,18.7909571303538,4.16723222929473,3.21012321966906,18.7535238823876
567,0.0503447104677773,22.035418400306,4.18039218159716,3.21782512095907,21.9850736898382
568,0.0839577240297898,21.2373075257714,4.06989944877333,3.09178699220171,21.1533498017416
569,0.098348010294911,19.6648920837221,3.94305535632459,2.88724836875181,19.5665440734272
570,0.06895912698062,21.1659504102015,3.87266464633392,2.83941669455475,21.0969912832209
571,0.0041183533655552,44.5329435802144,4.20085463056764,4.66215290957873,44.5288252268489
572,0.0079202156335197,43.4131567011076,3.60165402074478,4.09452996493343,43.4052364854741
573,0.0063922470300341,49.5790208092395,3.57812340821818,4.04534496211274,49.5726285622095
574,0.0055479856535156,50.5885091485219,3.6497763378323,4.1445447863049,50.5829611628684
575,0.0066953421608383,41.9026162259152,3.68013752692625,4.25937535856104,41.8959208837544
576,0.0060955607726222,42.1322671011194,3.65734880749937,4.21103865891658,42.1261715403468
577,0.009076411295544,49.9179936545378,3.65937775920608,4.24076554657663,49.9089172432423
578,0.0045904549466215,49.7566553850546,3.65847536497657,4.22526286177683,49.752064930108
579,0.0052184018249089,44.6408311077827,3.71402131260203,4.24445045595831,44.6356127059578
580,0.0048072573560198,45.9834357083868,3.73744915649396,4.29409795611971,45.9786284510308
581,2.85220375970266e-06,0.0168885338711753,0.0011777626970697,0.001319442075463,0.0168856816674156
582,2.05727442570821e-06,0.0219166752311269,0.0011874389171677,0.0013514380717504,0.0219146179567012
583,1.51298761284652e-06,0.0186934306934073,0.0012163048023637,0.0014045957251966,0.0186919177057945
584,2.01890137177027e-06,0.0172379549648756,0.0011732143326907,0.0013234214109231,0.0172359360635038
585,7.22182791580716e-07,0.015483839371228,0.0011784667803118,0.0013170544575144,0.0154831171884365
586,1.1307386825592e-06,0.0171683606435361,0.0011905640732751,0.0013556796211849,0.0171672299048535
587,2.26499593042468e-06,0.0209369802917839,0.0012272352441336,0.0014262164372566,0.0209347152958535
588,7.28623382333693e-07,0.018295643882505,0.0011833272253141,0.001340222850288,0.0182949152591227
589,2.57541786622686e-06,0.0149808824891478,0.0011837333146215,0.0013243751113869,0.0149783070712815
590,3.27517323192785e-06,0.0226967588517078,0.0011916410531085,0.0013948049907309,0.0226934836784758
591,0.0514575847269315,64.3266183948355,2.30941998972941,2.48595064617079,64.2751608101086
592,0.0783486874352713,43.58960437225,2.29813887363866,2.3797343924607,43.5112556848147
593,0.0485996312196291,59.8900921581445,2.32149862622585,2.42123164815643,59.8414925269249
594,0.0646606719694103,103.90660512174,2.34206114340276,2.54313691729744,103.841944449771
595,0.0636205287736582,99.7813143549735,2.38476102338269,2.85832081290443,99.7176938261998
596,0.0600834674809871,83.0800917179602,2.37627424420078,2.72648666320832,83.0200082504793
597,0.0510410850517715,62.9710826279238,2.40579116441342,2.7426881653281,62.920041542872
598,0.0533834792382602,64.298399523036,2.41763337217274,2.71474421776683,64.2450160437977
599,0.0662223622500013,59.1628358983842,2.46165697057533,2.71750333940372,59.0966135361342
600,0.0664384199505585,88.0975296265541,2.47953810923453,2.71964085745027,88.0310912066035
601,2.83656157045264,51833.4110531449,2249.32762232311,4330.54087892682,51830.5744915744
602,1.58543711317849,52162.4968789151,2240.01247657857,4351.65094674996,52160.9114418019
603,2.0196936890668,51150.5093561382,2224.54375181241,4335.73515162421,51148.4896624491
604,1.70514859712614,50344.0061398616,2211.81765740905,4314.54790562964,50342.3009912644
605,2.39964596998182,49894.9032386072,2192.99981906493,4302.51522512264,49892.5035926372
606,1.8187023458104,50186.6651165524,2180.40592807336,4289.50182163506,50184.8464142066
607,2.18854606684866,50440.1432671496,2179.40307043443,4274.50267157383,50437.9547210828
608,2.32150905595369,50325.7126415174,2188.49530613984,4275.60394515825,50323.3911324615
609,1.93129993361822,50611.7951073349,2193.34549401585,4282.72186877646,50609.8638074013
610,2.35008259080266,51167.2173729664,2207.99962657235,4310.66553311131,51164.8672903756
611,0.0002641230245739,3.42312788691742,0.148666385640974,0.284521564754664,3.42286376389284
612,0.0002197143307897,3.45255359610394,0.148159764360898,0.286277159316397,3.45233388177315
613,0.0002388249748371,3.39498613885106,0.147239150645844,0.285114422528102,3.39474731387623
614,0.0001627545181834,3.35246819973246,0.146408952425865,0.283547170126505,3.35230544521427
615,0.0005456850770721,3.31876746234792,0.144952753636876,0.282442343108892,3.31822177727085
616,0.0003462691503924,3.31840715517826,0.143538633451948,0.281034276877583,3.31806088602786
617,0.0002798262299632,3.30534812812752,0.14323658238662,0.279763105983312,3.30506830189756
618,0.0003538228108206,3.27715695493606,0.143759646819514,0.280036886447343,3.27680313212524
619,0.0002779752059362,3.29206954094851,0.144201001559879,0.28068109660441,3.29179156574257
620,0.0003330529200667,3.36027413849119,0.14547130049069,0.282902635188836,3.35994108557112
621,0.0005539825890177,3.47931983044188,0.150934733888558,0.289008035179955,3.47876584785286
622,0.0003291509883279,3.50423774630669,0.150266049770294,0.290712443343938,3.50390859531837
623,0.0003262771974715,3.4368650528475,0.149300127683199,0.28964486565369,3.43653877565003
624,0.0002234454038959,3.3835915140087,0.148451788757221,0.288259595241618,3.38336806860481
625,0.0002725857455017,3.35157041819794,0.147233134912353,0.28754851504776,3.35129783245244
626,0.0002258331187468,3.3464238159989,0.1462377716838,0.286664606050872,3.34619798288016
627,0.0003283819332165,3.35665973866771,0.14624956862237,0.285615984244562,3.35633135673449
628,0.0003229786013668,3.34854014210282,0.147002268166642,0.285867096571098,3.34821716350145
629,6.8963578570475e-05,3.38083760288638,0.14753315915569,0.286802510544208,3.38076863930781
630,0.0001474868969851,3.45037147907025,0.148833846523489,0.289170227620443,3.45022399217327
631,0.0149318926573516,53.1286450726817,3.86851573521534,4.99032708125913,53.1137131800243
632,0.015365956670732,57.948323946408,4.16970139334452,5.43919200666368,57.9329579897373
633,0.0048433617467018,59.0689777144202,4.61756775247961,6.10022297711549,59.0641343526735
634,0.0267721965859536,62.364060254209,4.8798969765229,6.55067784437195,62.3372880576231
635,0.0029788658061309,80.2005819408324,4.90583529224934,7.64915265284868,80.1976030750262
636,0.00104386177835,93.6286964940995,5.20478173359019,8.2519233905883,93.6276526323211
637,0.0015080748413825,75.7226252985823,5.18860979102999,7.78529381585818,75.7211172237409
638,0.0038470309373872,66.7622439855354,5.10848144092749,7.28601515346977,66.758396954598
639,0.0072363349204089,62.019337438623,4.7339575774837,6.35783131021903,62.0121011037026
640,0.0003872246563857,62.5046293260157,4.18641352742445,5.57045883214053,62.5042421013594
641,0.0130872384179106,53.1358382207329,3.51551917102072,4.561136912292,53.122750982315
642,0.0334627992520437,53.0590083339569,3.47279145735427,4.57617269595361,53.0255455347048
643,0.0495703927017657,44.3613103590019,3.45701523004514,4.40773852307442,44.3117399663001
644,0.0154639226432459,42.2167572470891,3.44206368505994,4.25710857062237,42.2012933244458
645,0.0092366480442203,46.9748260774301,3.33595699701477,4.09763545090138,46.9655894293859
646,0.0292567295948692,50.5984818992549,3.393767049971,4.26138483995931,50.5692251696601
647,0.0219913826722338,54.8519691587096,3.38496044176092,4.19135251779411,54.8299777760374
648,0.0193923781506919,45.6955080241021,3.28014026671966,4.0420441325619,45.6761156459514
649,0.0275869960133485,51.6372436813532,3.20507299982335,3.79280873907159,51.6096566853398
650,0.0419074689899747,46.0119752617094,3.46168917768878,4.13996037209946,45.9700677927195
651,2.63756062948679,2318.98086617601,220.438781166557,180.159966003769,2316.34330554652
652,1.58543711317849,2227.8036803314,207.411913110408,168.068547788268,2226.21824321822
653,2.00960523078383,2310.85975640707,201.696527681889,183.234294295963,2308.85015117629
654,1.70514859712614,2621.80794784921,207.104318405016,207.374853208679,2620.10279925208
655,2.39964596998182,2869.85841398931,200.501538960784,194.803870793233,2867.45876801932
656,1.8187023458104,2250.44386495074,199.547192306011,198.682030176112,2248.62516260493
657,2.18913164594577,2089.98891722739,208.26200006703,201.923164571452,2087.79978558144
658,2.31482146989784,2213.24916781758,218.789440516326,207.578889848224,2210.93434634768
659,1.93129993361822,1748.40280976464,204.419890066299,201.230793900231,1746.47150983102
660,2.35008259080266,2018.0517541848,202.958348123731,174.315902846465,2015.701671594
661,5.60317488997588,4003.60272050716,320.783293832962,283.768325600803,3997.99954561719
662,1.70308916246699,3661.94248984746,289.216192492706,240.589492107211,3660.23940068499
663,2.83628183171318,3804.64176759604,294.334386975534,245.989498072376,3801.80548576433
664,3.4252088496999,3606.53215377438,301.806217023292,247.197218062974,3603.10694492468
665,4.35174483460011,2708.42045352792,305.887373995236,245.946404837115,2704.06870869332
666,2.26854606951925,3993.82391149574,298.748200296493,251.603722825647,3991.55536542622
667,3.40015222545256,3980.18362666414,290.057938338824,247.16924890892,3976.78347443869
668,4.19193590840273,3471.92046155225,296.14355356338,249.771215638156,3467.72852564385
669,5.92245730151609,2910.15415543129,296.125998555164,241.287538595614,2904.23169812978
670,4.03209777907233,3552.38190288713,289.988946422195,236.634046526362,3548.34980510805
671,0.0228479871642759,15.0193766587605,1.53878362130236,1.30750159871403,14.9965286715962
672,0.0247293522241846,8.96632244727006,1.33734541537313,1.09627844219177,8.94159309504588
673,0.0260454120525495,8.82159064515468,1.3629076289417,1.13875631505783,8.79554523310213
674,0.0202979923213128,9.28323092199141,1.41764673459753,1.17273155780483,9.2629329296701
675,0.0294328276933843,10.1211460417835,1.42832405744043,1.14286080977092,10.0917132140901
676,0.0192802875864413,12.2833647257104,1.39701535077989,1.11370916914977,12.2640844381239
677,0.038636471215426,13.5179002512823,1.39228158833147,1.12520668568027,13.4792637800669
678,0.0243761387965524,11.2825586536125,1.38209850407903,1.11733873306038,11.258182514816
679,0.0494008615825979,11.3891068761199,1.38594695839325,1.12136251415899,11.3397060145373
680,0.0388590910879715,12.4527266129995,1.36503596413122,1.10634488919327,12.4138675219115
681,0.0453979414231862,46.5279321514027,2.8578003864246,3.17918831982412,46.4825342099795
682,0.0408793923066136,40.2616373747097,2.43339726141042,2.79121846975332,40.2207579824031
683,0.0226281153759477,44.4241658320167,2.38975186645906,2.70507538671004,44.4015377166408
684,0.0345519198774001,43.5919748895043,2.37607652999217,2.66315360748105,43.5574229696269
685,0.0324942567913467,41.143621891141,2.38098211365977,2.70078014763724,41.1111276343496
686,0.0351299744007455,40.82430499852,2.34617714603412,2.6855845168436,40.7891750241192
687,0.0399473232559268,40.0335037245825,2.34086431013887,2.70377324254229,39.9935564013266
688,0.0570500902025003,37.5755763875916,2.39428876499587,2.71484897262409,37.5185262973891
689,0.0523408582941935,40.4154235252285,2.39956503825619,2.67199169136448,40.3630826669343
690,0.0373748892675628,45.1232391067345,2.39566806225952,2.66869392512282,45.0858642174669
691,4.37077083536903,51477.5546305726,2288.7727107455,4316.56192963505,51473.1838597373
692,7.14039848519281,51117.1124214235,2288.53111256222,4312.90085883313,51109.9720229383
693,7.84131405152781,51190.2546171518,2288.09567513996,4313.3100341882,51182.4133031003
694,5.09969577255901,51057.6643734088,2288.58244864369,4313.63189657738,51052.5646776362
695,5.34003091524583,50926.5801241206,2287.56459761952,4315.11020487261,50921.2400932053
696,8.00456870275891,51044.0943611571,2285.36894258049,4312.4636727251,51036.0897924544
697,4.77103304826704,51305.1289092167,2283.59048685821,4312.81023854224,51300.3578761684
698,6.26077196717785,51232.8387456253,2284.31177292227,4312.19683865951,51226.5779736581
699,5.67094947682925,51310.3382079461,2286.54610973043,4313.10624904093,51304.6672584692
700,4.86729408992435,51241.6014826348,2288.88512910551,4311.43781152535,51236.7341885448
701,0.0679921710012022,47.7829742244896,3.83275906033033,4.32215453344053,47.7149820534884
702,0.0666692867670671,45.49468028712,3.82310503202817,4.41075560066154,45.428011000353
703,0.0678590791345796,49.1468125340781,3.86322339188803,4.4557326418833,49.0789534549435
704,0.0870149113061906,50.2681587966079,3.86055272554441,4.43149667387494,50.1811438853017
705,0.0633216048567083,48.1726772393972,3.80803377127572,4.29856483402539,48.1093556345405
706,0.0749742987921933,46.052471315566,3.77286062663716,4.27846205941885,45.9774970167738
707,0.0769189003294256,53.0122242000728,3.83235107366692,4.44210856451641,52.9353052997434
708,0.0621972275438999,53.6671654314941,3.86004792656863,4.44437816291222,53.6049682039502
709,0.0636652123879521,49.2858718941533,3.85510951007696,4.35688484767995,49.2222066817653
710,0.0650963977310941,44.2395076039759,3.79539216627533,4.32534843199933,44.1744112062448
711,0.0,1.40027913212986,0.0884074543331008,0.0751071704446488,1.40027913212986
712,0.0,1.19433425300835,0.0897999016521837,0.0711964030999872,1.19433425300835
713,0.0,1.24165312747715,0.0885155791626223,0.0657968800524267,1.24165312747715
714,0.0,1.3235593438269,0.0904546951250241,0.0726241978349851,1.3235593438269
715,2.4435391181527e-07,1.43859588859974,0.0876501934464102,0.0673837296409359,1.43859564424583
716,0.0,1.24407259758908,0.0868145782399965,0.0688559942540546,1.24407259758908
717,0.0,1.38264155170836,0.0849465242836595,0.0707440164200177,1.38264155170836
718,0.0,1.18330706407081,0.0843214925440876,0.0700244314263332,1.18330706407081
719,0.0,1.30188573420793,0.0851130138897929,0.0724826525043584,1.30188573420793
720,0.0,1.35360044170226,0.086189074280721,0.0722938934823812,1.35360044170226
721,5.71208661910631e-16,2.65805513847395e-07,7.30485330092807e-10,4.7942708966293806e-09,2.65805513276187e-07
722,5.38641197052701e-16,4.94933544193776e-07,8.50042420743484e-10,6.596184589106011e-09,4.94933543655135e-07
723,5.63470537516631e-16,4.73125233036946e-07,1.0343214796410501e-09,8.032202386696481e-09,4.73125232473476e-07
724,7.39932992258389e-16,5.4663689524297e-07,1.31973941160781e-09,9.24291148817295e-09,5.46636894503037e-07
725,4.46958979862327e-16,8.44963268083885e-07,1.1592293704436e-09,1.04559109007619e-08,8.44963267636926e-07
726,2.4445224632383003e-16,1.30209059006426e-06,1.3797003512303402e-09,1.44250685522792e-08,1.3020905898198e-06
727,1.47451559517499e-16,7.26617695522541e-07,1.1234390625299701e-09,1.08133704693046e-08,7.26617695375089e-07
728,5.72302199975096e-16,5.78553229363647e-07,9.58582705526437e-10,8.54350924095878e-09,5.78553228791345e-07
