Unnamed: 0,tri_min,tri_max,tri_mean,tri_sd,tri_range
729,3.58609294326036e-16,5.54614820470699e-07,8.57515822097003e-10,6.993754309327091e-09,5.54614820112089e-07
730,4.94595667506493e-16,4.55743790561264e-07,7.08033310039981e-10,6.136144372026221e-09,4.55743790066668e-07
731,0.0240508245167467,60.7455145395892,5.68563979979597,6.37690564328309,60.7214637150724
732,0.0123870139698906,75.7916814517924,5.96628290100612,6.6731588407364,75.7792944378225
733,0.0321155626491795,65.5337795002247,5.92573479076285,6.36247445209605,65.5016639375756
734,0.0392533799158254,68.0910489618626,6.10101659150761,6.43450084490008,68.0517955819468
735,0.0532746543763392,72.6780468569822,6.64280809162672,7.02007877977026,72.6247722026059
736,0.0,71.0814200109298,6.41084383138385,6.52451559788207,71.0814200109298
737,0.0538499348020162,82.5920206473481,6.47891019072562,6.57165548309479,82.538170712546
738,1.5280488926846398e-16,84.0226330884745,6.07791156828193,6.76706908385319,84.0226330884745
739,5.50561596313059e-10,83.0946844743824,5.97985583695784,6.54454718200594,83.0946844738318
740,0.0229908653599857,69.4934689044539,5.93565131030292,6.31440426855125,69.4704780390939
741,0.0,0.212566604079198,0.0079985877238096,0.0143387550414691,0.212566604079198
742,0.0,0.28521546612449,0.0086146134916997,0.0150426063337614,0.28521546612449
743,0.0,0.2056629642437,0.0082758412851737,0.0126392215371433,0.2056629642437
744,1.52805524268961e-06,0.19395146808805,0.0081131173507062,0.0115146015350626,0.193949940032808
745,5.88239410380816e-06,0.25480861774252,0.0084681194596013,0.0129028813758408,0.254802735348416
746,0.0,0.220775200780968,0.0077733620726995,0.0111138055455352,0.220775200780968
747,0.0,0.211052456692439,0.007878307143109,0.0110304506193154,0.211052456692439
748,0.0,0.287068190522106,0.0076267971354253,0.0118440725563259,0.287068190522106
749,2.5737135065837502e-14,0.270417093105786,0.007322023245751,0.0106915007107098,0.27041709310576
750,3.37922284210065e-08,0.360669785405194,0.007522521505332,0.0114211625248045,0.360669751612966
751,0.0,1024.09900994644,39.4428422495159,63.061909273458,1024.09900994644
752,0.0289957968053931,1331.53414540249,35.2956141290765,58.7519695297309,1331.50514960569
753,0.0264680840633343,764.155412108258,35.0849767330765,50.600099429902,764.128944024194
754,0.0286979097160404,592.852533435571,34.3162040736072,45.6217173350806,592.823835525855
755,0.0106828030965466,1000.44241481683,36.5303292436822,53.8139364296802,1000.43173201373
756,0.0230712902812108,562.117998273925,34.9166231815815,47.0792073758671,562.094926983644
757,0.0335231563988238,614.958023234831,33.6496772160492,44.8212654137769,614.924500078432
758,0.0244312839318044,666.833980873521,33.1606155100095,45.0493268188564,666.809549589589
759,0.0610466222817823,645.138238714108,33.8608344815035,47.6252996466076,645.077192091826
760,0.0350200522961708,838.928225803653,34.8221958993504,49.7152351713979,838.893205751357
761,0.0,5.82737267330925e-06,5.18020457007069e-08,1.50269793175867e-07,5.82737267330925e-06
762,0.0,3.02564965303226e-06,3.6047664161544e-08,8.8298037683965e-08,3.02564965303226e-06
763,0.0,2.7701301467698e-06,3.64055530407626e-08,7.74328663140675e-08,2.7701301467698e-06
764,0.0,1.0491879289863e-06,3.80131126678153e-08,7.31664299655471e-08,1.0491879289863e-06
765,0.0,1.66036205186063e-06,3.99477485416672e-08,8.39357056113928e-08,1.66036205186063e-06
766,0.0,1.8925372244706e-06,3.67619361112193e-08,8.09294515671575e-08,1.8925372244706e-06
767,0.0,1.55085454902509e-06,3.62004883614429e-08,7.55862523811875e-08,1.55085454902509e-06
768,0.0,2.88933294334048e-06,3.64755640188208e-08,8.0564355681121e-08,2.88933294334048e-06
769,0.0,1.32426288961263e-06,3.65098714267931e-08,7.10856680373392e-08,1.32426288961263e-06
770,0.0,1.4429997131263e-06,3.82197835742309e-08,7.78153499587639e-08,1.4429997131263e-06
771,3.0009523496699398e-18,3.77031321148777e-08,5.84055226521823e-10,1.87013568238081e-09,3.77031321118767e-08
772,6.92157012134492e-17,5.52537713428132e-08,8.48718724873153e-10,2.8187581929254304e-09,5.52537712735975e-08
773,9.5790630706233e-17,4.84759406520544e-08,8.62256074169046e-10,2.84094543798993e-09,4.84759405562638e-08
774,4.6661027165471204e-17,6.03887089111763e-08,8.904790231494901e-10,2.9912171824961e-09,6.03887088645153e-08
775,4.04371482560006e-17,4.84590203756057e-08,8.43006620891709e-10,2.77218558750851e-09,4.84590203351685e-08
776,4.7631928554746604e-17,5.22934072951465e-08,8.69296923670014e-10,2.9332567288502e-09,5.22934072475146e-08
777,6.9587756329923e-17,5.05976419264147e-08,8.64936622950574e-10,2.8688844821514304e-09,5.0597641856827e-08
778,1.50451422160888e-16,5.34576228490454e-08,8.89851902371689e-10,2.97518955030356e-09,5.3457622698594e-08
779,1.53534013586756e-16,4.59919011062922e-08,8.71822574165803e-10,2.87943683661073e-09,4.59919009527581e-08
780,7.10177777617547e-17,6.14620823930223e-08,8.91258293713305e-10,3.04935840939192e-09,6.14620823220045e-08
781,1.06120678540053e-23,3.21070661629264e-10,3.49798204577204e-12,1.12071551358498e-11,3.21070661629254e-10
782,2.99176161686822e-23,2.69967952347747e-10,4.84080415262903e-12,1.3599788088226899e-11,2.69967952347717e-10
783,1.1498932843117101e-23,3.02921392739595e-10,4.9039013787166e-12,1.42299601999664e-11,3.02921392739583e-10
784,1.66635998557462e-23,4.96880590923394e-10,5.10733775950406e-12,1.47497334710639e-11,4.96880590923377e-10
785,2.43156484354871e-23,2.81408927027329e-10,4.8779439661914e-12,1.3364432460314599e-11,2.81408927027305e-10
786,7.62752336948149e-24,2.36826088668672e-10,4.75237050636277e-12,1.2942757556087598e-11,2.36826088668664e-10
787,1.520165579974e-23,3.40928034902846e-10,4.99476754813128e-12,1.42277797546356e-11,3.40928034902831e-10
788,2.17997029440836e-23,4.5887793605803005e-10,4.9286738228766795e-12,1.4833100163698098e-11,4.58877936058009e-10
789,1.7151050817871302e-23,5.98110058917121e-10,4.70521897259471e-12,1.50305258100747e-11,5.98110058917104e-10
790,9.883833060766931e-24,3.84143720793216e-10,4.55424465921516e-12,1.3192846406551498e-11,3.84143720793207e-10
791,0.129568685826736,51.7707183826609,4.19889394579144,3.53185498834252,51.6411496968342
792,0.0737983543324223,33.97217278885,3.40241582310103,2.6010800500483,33.8983744345176
793,0.0771129499635369,36.9973381788023,3.39883857896544,2.79237531222479,36.9202252288388
794,0.128561026735772,50.106275609062,3.53119437450294,2.94838090354566,49.9777145823262
795,0.0689093474716235,43.9039769339882,3.69212472172322,2.94893714218447,43.8350675865166
796,0.103766439167156,34.5233316728754,3.61577667650412,2.70812328610696,34.4195652337082
797,0.0666985775698295,33.5299457309912,3.46100206472818,2.65000712576792,33.4632471534214
798,0.0482361793000496,43.0420914056218,3.44560010180649,2.84912226336946,42.9938552263217
799,0.0536463311082092,26.0639606111388,3.47861454122856,2.60531487531966,26.0103142800306
800,0.0839832350913354,31.3632256006244,3.48426528526515,2.49246024644965,31.2792423655331
801,0.122584806505717,31.7158069206717,3.59655730731584,2.81715420817776,31.593222114166
802,0.0918479695203316,28.5978817758784,2.90317961183844,2.16966742030343,28.506033806358
803,0.0635124128254633,25.7935893403183,2.95712956524088,2.17625715500039,25.7300769274928
804,0.104562918997141,20.3269774614025,2.93567219118015,2.08456622577532,20.2224145424053
805,0.0570463015903834,23.8110914221964,2.90301932547969,2.12399171939698,23.7540451206061
806,0.0572582588333794,23.7803183337585,2.93840228463659,2.10854689058903,23.7230600749251
807,0.0529453170614907,22.4360066535649,2.88187229422452,2.00324434384669,22.3830613365034
808,0.109548856763992,21.7831469099375,2.89768312989681,1.99672031419792,21.6735980531735
809,0.0806776067182221,23.2457563869847,2.87639246643197,2.0362062176328,23.1650787802665
810,0.0941964801809429,21.2193714841435,2.82636439752537,1.9954674901403,21.1251750039626
811,0.0769599466033572,40.6802244173054,3.33596735667361,2.60947856536182,40.603264470702
812,0.0489124152868252,21.0427130335057,2.6072573246123,2.1043935480055,20.9938006182189
813,0.0532755167006887,27.41041272615,2.56608991589682,2.13663548174155,27.3571372094494
814,0.0375026686588725,28.7888470623085,2.6649165899397,2.2102196990553,28.7513443936496
815,0.048388645874647,21.8865403372665,2.76248364501646,2.24597328257672,21.8381516913919
816,0.0965085615726631,17.012717082672,2.69852730879255,2.10197694507568,16.9162085210993
817,0.0554138548502207,26.1172451211907,2.6245706384372,2.08342424232745,26.0618312663404
818,0.0571126387015398,25.2260210710305,2.61853366465934,2.14843078057709,25.168908432329
819,0.0488432033518904,22.5547300779731,2.72658568085737,2.1217243707846,22.5058868746212
820,0.119130908250844,18.8217715798621,2.77761582317069,2.10181139366398,18.7026406716112
821,0.0003114172820784,2.03966391523253,0.0650654628159681,0.10462108235801,2.03935249795045
822,0.0006711076187027,1.88036413502774,0.0526621336863459,0.0711231371990585,1.87969302740904
823,0.0002125764731668,2.20289255077675,0.0534323385023416,0.0826539923440267,2.20267997430358
824,0.0003516813028445,1.70432963676585,0.0543858822448904,0.0714602874704218,1.70397795546301
825,0.0004250717985123,2.1684038146373,0.0591765922581729,0.0783424746536412,2.16797874283879
826,0.0002203827320182,2.10118192433867,0.0565792830659957,0.0670359648800071,2.10096154160666
827,0.0006609112439114,0.94730819401483,0.0519820584274853,0.0595384500662287,0.946647282770918
828,0.000558584761922,1.91147058205,0.0521926635981013,0.0656214673250138,1.91091199728808
829,0.0004772112941395,0.903452781695163,0.0524231114521935,0.0560581950367462,0.902975570401024
830,0.0005460847175917,1.27281714628269,0.0533179724875424,0.0586997006731385,1.2722710615651
831,0.0,2.45305703098945,0.36026627167411,0.419307333391236,2.45305703098945
832,0.0,2.2088086283999,0.35990805663425,0.413840445162637,2.2088086283999
833,0.0,2.61013800689345,0.358412738269465,0.414640524390674,2.61013800689345
834,0.0,2.51260996135433,0.36075902122689,0.417742254818589,2.51260996135433
835,0.0,2.64136556587518,0.363410811906886,0.415630517361069,2.64136556587518
836,0.0,2.53088705520892,0.363837327260125,0.417465232918569,2.53088705520892
837,0.0,2.47821083967777,0.361657660932189,0.418112555745005,2.47821083967777
838,0.0,2.41443784362751,0.359174978345566,0.419647116897902,2.41443784362751
839,0.0,2.4789911000003,0.362726436331966,0.425219103220789,2.4789911000003
840,0.0,2.41238982646553,0.364948426199729,0.425393825001737,2.41238982646553
841,0.0,1313.44844723035,71.0801172579737,120.074781060334,1313.44844723035
842,0.0,1138.1665964626,67.9899201118461,109.955792115267,1138.1665964626
843,0.0,1399.33836773948,65.9317192619275,108.425069638585,1399.33836773948
844,0.0,1032.62916826096,64.7222611948853,101.596655309744,1032.62916826096
845,0.0,1057.39148731065,67.7030865302773,110.60495665518,1057.39148731065
846,0.0,1128.56750021025,65.3708666967246,105.57310992797,1128.56750021025
847,0.0,1285.65689398527,66.9715831414192,110.63751518128,1285.65689398527
848,0.0,1022.23278876649,64.7237726841034,100.663979973275,1022.23278876649
849,0.0,1210.71489368251,69.3140131319562,115.668489494953,1210.71489368251
850,0.0,1438.53419733215,67.9263173997581,111.248395288623,1438.53419733215
851,0.0378515323298268,118.077330934389,6.37478315983269,7.34150187621557,118.039479402059
852,0.0949108553011795,117.284511093886,6.35265944042068,7.37597954089378,117.189600238585
853,0.0778945309947112,99.1079454920765,6.27954129653154,7.09428777168034,99.0300509610818
854,0.111616007120771,95.8212492942796,6.25475724869985,6.62249540923314,95.7096332871588
855,0.0467347391063978,87.1820294225576,6.1360386271018,6.41251933325541,87.1352946834512
856,0.045083690052702,71.2339362704702,6.22339414530638,6.48737634784147,71.1888525804175
857,0.100312916806431,86.842136307619,6.17075218774181,6.34411968627734,86.7418233908126
858,0.0572534166153629,93.333735257326,6.05423242864237,6.23394537572344,93.2764818407106
859,0.0510559196038926,75.6580941289002,5.99232705197633,5.95045379005799,75.6070382092963
860,0.0754328913134201,74.1205184759416,6.37560345993738,6.45474535537089,74.0450855846281
861,0.0,496.117745496857,15.1618172275192,31.0525890194512,496.117745496857
862,0.0,337.576240067325,15.1165879776703,27.6929065088464,337.576240067325
863,0.0873143760580198,303.082151233444,15.4687716392368,23.6652984720671,302.994836857386
864,0.0,362.795536204522,16.50019722214,27.354012458855,362.795536204522
865,0.0,396.629818279324,17.8418137730103,35.4961528070931,396.629818279324
866,0.0,468.001082135438,17.5702647381241,34.0110966991337,468.001082135438
867,0.0,463.680301344109,15.6121217980945,24.8936626995425,463.680301344109
868,0.0,291.65738079321,13.983471264518,19.3052995562213,291.65738079321
869,0.129034695864215,205.179138752835,12.7561820354018,16.0534384164828,205.05010405697
870,0.0,254.887117426811,13.0000391839327,19.7537184959319,254.887117426811
871,0.251124417785042,423.866247318839,27.4446563890741,32.1993412395004,423.615122901054
872,0.355463759549711,332.006434785237,27.5571055631575,30.8748312797871,331.650971025688
873,0.35593816330436,278.922256837092,27.0910867551283,27.454351707696,278.566318673787
874,0.287154245276339,365.442568635363,27.6436812757867,27.4501708753238,365.155414390087
875,0.424291397626379,371.821559118399,28.3725223785713,31.6251226731473,371.397267720773
876,0.172023551687844,373.891577779284,28.1060068184406,29.6103007883758,373.719554227596
877,0.348451749348297,321.641781499833,27.0415138551804,25.2737216717572,321.293329750485
878,0.206305150105878,315.086751735356,26.0607991904998,23.6311654557368,314.88044658525
879,0.532697613740806,252.772361083577,25.2833425025558,22.288176595455,252.239663469836
880,0.454047601067573,276.400568293686,25.6386618874219,23.5170232134568,275.946520692618
881,0.0759606305459175,53.0774031510714,4.25957671216231,5.00373279834589,53.0014425205255
882,0.108324845351934,63.1718535303348,4.38440372468979,5.14445088886981,63.0635286849828
883,0.0911667392517376,61.2366120207802,4.49781063269944,5.19648091820107,61.1454452815285
884,0.0572593800735752,57.7900108221031,4.5027630695444,5.18383896223999,57.7327514420295
885,0.0843990396541537,75.1085547709394,4.32997767583531,4.89885556108338,75.0241557312852
886,0.0539676340950844,83.1469012679941,4.05058313520407,4.60138148650534,83.092933633899
887,0.0469660669094685,78.4506505477589,3.99246937633928,4.5550081409086,78.4036844808495
888,0.0985113850587953,82.9885884959373,4.13163050334903,4.72056134101195,82.8900771108785
889,0.0934615515768707,87.0054668710635,4.43863093823465,4.80147490938169,86.9120053194867
890,0.103461431316467,50.5295551859846,4.60650318896573,5.02930288213122,50.4260937546681
891,0.0,364.475723013683,20.2963096293842,21.841801064033,364.475723013683
892,0.0,265.321073706772,19.6925013228772,18.6536940144194,265.321073706772
893,0.881503690460623,241.785830218155,19.576064930085,16.1931077460332,240.904326527694
894,0.0,340.561467963772,19.3311906900635,18.2441824672652,340.561467963772
895,0.0,308.691958946053,20.3104948087905,21.2840120766171,308.691958946053
896,0.0,401.75610406581,21.5800823895687,23.1625022028667,401.75610406581
897,0.0,290.267854413669,21.8048759429049,22.6485272401117,290.267854413669
898,0.0,311.059199571217,21.2962690682018,21.9224873219262,311.059199571217
899,0.242997385138987,289.379068857211,20.4659928006877,19.59862308177,289.136071472072
900,0.0,316.202839636756,19.1784862327847,19.2157116565391,316.202839636756
901,0.0,2.23617898615156,0.124432402887921,0.334322334871685,2.23617898615156
902,0.0,2.23617898615156,0.123315811614308,0.337667375604414,2.23617898615156
903,0.0,2.23617898615156,0.119533853582229,0.332404380197582,2.23617898615156
904,0.0,2.23617898615156,0.119704532340921,0.330832248121922,2.23617898615156
905,0.0,2.23617898615156,0.125050482897036,0.333436885007993,2.23617898615156
906,0.0,2.23617898615156,0.132942086495833,0.343511090857824,2.23617898615156
907,0.0,2.23617898615156,0.141362172094165,0.35320010758126,2.23617898615156
908,0.0,2.23617898615156,0.148743156941738,0.360643224601074,2.23617898615156
909,0.0,2.23617898615156,0.149706995687314,0.362380260950927,2.23617898615156
910,0.0,2.23617898615156,0.143309178728811,0.356856114635867,2.23617898615156
911,0.0677364372040691,46.9215972710727,3.76354971913334,4.29452803588221,46.8538608338687
912,0.0725925627885183,46.2525613119464,3.91824202255428,4.50634720363973,46.1799687491579
913,0.0960440317586854,51.2319973666457,3.92203098884082,4.52468522888869,51.135953334887
914,0.0584466299183373,53.2404441842963,3.92702616434361,4.5941874015885,53.1819975543779
915,0.0485801671316074,62.0756741661193,3.96899493567677,4.70679045821791,62.0270939989877
916,0.072674073832548,71.5956840695208,4.00377885638211,4.71912653749996,71.5230099956883
917,0.0680261870753272,53.9709324552051,4.00866409370536,4.59354527428589,53.9029062681298
918,0.07490379625526,51.8045475239476,4.06419230446294,4.64573089399317,51.7296437276923
919,0.0631772614479437,53.883195219339,4.0476673600075,4.65756907086201,53.820017957891
920,0.06236014513875,53.1832015419578,4.03009217272499,4.64121994700769,53.1208413968191
921,2.49958579037924e-06,0.0222805600280421,0.0013439486413805,0.0015666883889192,0.0222780604422517
922,2.3083603627147e-06,0.017143121631928,0.0010573528195349,0.0012519634148186,0.0171408132715653
923,2.20416656014846e-06,0.0182662849623191,0.001050348756851,0.0012368292312591,0.0182640807957589
924,4.46703084440303e-06,0.0163284178580784,0.0010433871110597,0.0012295525107836,0.016323950827234
925,3.53394666930639e-06,0.0126336937198112,0.001065448308347,0.0012383340375411,0.0126301597731419
926,2.65160161482038e-06,0.0130268282836652,0.0010587013231845,0.0012243358491882,0.0130241766820504
927,2.26079021162003e-06,0.013816714382347,0.0010484866612394,0.001227774860884,0.0138144535921354
928,3.57228075897623e-06,0.0147865160240454,0.0010405960894551,0.0012072604395254,0.0147829437432864
929,4.01258536080409e-06,0.0159989460828803,0.0010347289493164,0.0012053008800351,0.0159949334975195
930,2.22620098818827e-06,0.0177138732359706,0.0010503685671996,0.0012425440321459,0.0177116470349824
931,14.1503561184017,61767.9211600566,1544.56453465663,2587.26968652322,61753.7708039382
932,17.6797856738188,43002.6685631127,1531.29913684623,2482.71209837492,42984.9887774389
933,24.321816333875,42127.030607227,1541.53634245606,2460.59232764062,42102.7087908931
934,13.2338237625132,77244.0565988436,1565.13954058794,2514.3286395352,77230.822775081
935,18.0885595806138,73657.7135781198,1608.72711391039,2734.41747770978,73639.6250185392
936,19.6187213159833,68482.046790987,1610.17760508697,2686.16749372398,68462.428069671
937,24.7524587970433,51685.7132110387,1643.74235374019,2755.69188814038,51660.9607522417
938,15.094312858749,56292.6746781583,1661.29201018935,2817.09017767276,56277.5803652996
939,16.1948458525673,53161.6118502964,1700.55353321643,2887.31732754614,53145.4170044439
940,22.8296809048102,69528.7367736474,1693.0986676119,2942.96820826888,69505.9070927426
941,0.0003462609423132,2.57543815615559,0.112128036748648,0.214990825775009,2.57509189521328
942,0.0002048180732242,2.59664123654326,0.111683567052928,0.216347421099402,2.59643641847003
943,0.000196587070382,2.55501946464172,0.110965862596936,0.215366702567949,2.55482287757134
944,0.0002354706669606,2.52374490175609,0.110295526193934,0.213983207021044,2.52350943108913
945,0.0001488289667391,2.49461427194579,0.109113908337628,0.212922949229164,2.49446544297905
946,0.0002286512484914,2.49769474062198,0.108051553585019,0.211684471764264,2.49746608937349
947,9.61391694720075e-05,2.4841820662303,0.107696093552269,0.21061333761816,2.48408592706083
948,0.0001542234679518,2.45717785553284,0.107980717409287,0.210682463790088,2.45702363206488
949,0.0001189629871301,2.461401440403,0.108267394366105,0.210818307466099,2.46128247741587
950,0.0002964669601905,2.50232500550876,0.109149781230633,0.212216249144525,2.50202853854857
951,0.0231340956198407,13.9866854296225,1.09595112974097,1.17465088309801,13.9635513340027
952,0.0109767129996357,16.8687136156953,1.10780102730446,1.22962412132468,16.8577369026956
953,0.0135882408115608,11.5851969705339,1.06109057966097,1.03069992081107,11.5716087297223
954,0.0120918562512857,6.15636191303823,0.949412946750979,0.851535247483728,6.14427005678694
955,0.0239683327548404,7.70167484064685,1.0223211821206,0.847893191272806,7.67770650789201
956,0.02673572373402,7.42277783510127,1.03182537849338,0.895546343001545,7.39604211136725
957,0.0380299199010026,8.47755960994907,1.1359167789317,0.917129811875819,8.43952969004807
958,0.0235655732487387,8.82240552578319,1.20926853649072,0.99780734543153,8.79883995253445
959,0.022343327644998,8.3247216933574,1.15700825952322,0.932395990672445,8.3023783657124
960,0.0230355212564516,6.3919081934392,1.09828388386871,0.887193058813748,6.36887267218275
961,0.0677364372040691,46.9215972710727,3.76354971913334,4.29452803588221,46.8538608338687
962,0.0582294263873737,43.8953795415762,3.37219180066862,3.90664719511129,43.8371501151888
963,0.0517471432935414,50.4848459434363,3.37714788505026,3.93627933825288,50.4330988001428
964,0.0868299712342114,51.5788768997665,3.38800026363874,3.94700178658657,51.4920469285323
965,0.0653618204373853,50.6862706851531,3.42387186313476,4.03844179166243,50.6209088647157
966,0.0393790058717091,50.8522800128794,3.4222881195174,4.00410671830859,50.8129010070077
967,0.0596232647918229,50.5146208336547,3.45125374216643,3.94948283729224,50.4549975688629
968,0.0364274947553459,47.0958442166729,3.51002169566929,4.03718954965931,47.0594167219175
969,0.0483923540148272,49.2372946939544,3.53591129044496,4.0835431289309,49.1889023399395
970,0.0148629613207799,47.9329088970191,3.51057906452977,3.99061958373882,47.9180459356983
971,0.041874732383186,68.1090607095363,4.43329478348859,5.68722786124011,68.0671859771531
972,0.0324118374603074,68.9839727057857,4.47682334325382,5.79547585261905,68.9515608683254
973,0.0267807875796961,67.8946405195656,4.47855413776117,5.81521875601809,67.8678597319859
974,0.0225568671618511,65.9889383110402,4.39354477952148,5.63501980135393,65.9663814438784
975,0.0481320935755831,67.9787975877074,4.39678306433754,5.60697623441903,67.9306654941319
976,0.0381887100772525,69.0736846053785,4.42084079780732,5.63877197311373,69.0354958953013
977,0.0215735319498962,71.2249820824685,4.48174033113142,5.88836433401964,71.2034085505186
978,0.0168487159135724,71.3377160266441,4.43647850959528,5.75797972168396,71.3208673107305
979,0.0562027746215623,75.5818057410411,4.48614657648429,5.77582043409843,75.5256029664196
980,0.0310926049946583,77.3821401108178,4.45140484600093,5.72535721339951,77.3510475058231
